num_blocks,initial_filters,filter_sizes,nhl_activation,ol_activation,cost_function,data_split,learning_rate,weight_decay,betas,epochs,average_test_accuracy,std_test_accuracy,average_f1_score,std_f1_score
1,2,[2],relu,,cross_entropy,"(0.8, 0.1, 0.1)",0.001,0.0,"(0.9, 0.9)",50,64.55453149001536,0.9592930873115842,0.6345183712613411,0.012483786308202101
1,2,[2],relu,,cross_entropy,"(0.4, 0.2, 0.4)",0.001,0.0,"(0.9, 0.9)",50,57.038531757470935,2.4975237295867174,0.5577881918127725,0.028121961962427316
1,2,[2],relu,,cross_entropy,"(0.1, 0.1, 0.8)",0.001,0.0,"(0.9, 0.9)",50,49.68526260150882,0.2163919129152401,0.4666861641038055,0.0017027362859894197
1,2,[2],sigmoid,,cross_entropy,"(0.8, 0.1, 0.1)",0.001,0.0,"(0.9, 0.9)",50,61.63594470046083,2.394540286961583,0.5988239784646577,0.026837848546439984
1,2,[2],sigmoid,,cross_entropy,"(0.4, 0.2, 0.4)",0.001,0.0,"(0.9, 0.9)",50,59.392716440857114,0.7162350400147668,0.5777882492166198,0.010639976083350216
1,2,[2],sigmoid,,cross_entropy,"(0.1, 0.1, 0.8)",0.001,0.0,"(0.9, 0.9)",50,47.67670943251165,1.6505746561977894,0.4354251425096065,0.02914822624110459
2,2,"[2, 4]",relu,,cross_entropy,"(0.8, 0.1, 0.1)",0.001,0.0,"(0.9, 0.9)",50,63.863287250384026,2.9983442850911115,0.6250428460028754,0.03887659519776743
2,2,"[2, 4]",relu,,cross_entropy,"(0.4, 0.2, 0.4)",0.001,0.0,"(0.9, 0.9)",50,60.026904967810125,0.5695259541745912,0.5826882162563096,0.0078794351003928
2,2,"[2, 4]",relu,,cross_entropy,"(0.1, 0.1, 0.8)",0.001,0.0,"(0.9, 0.9)",50,48.969295084330405,1.0511425961732226,0.45656318932265116,0.017166740283197163
2,2,"[2, 4]",sigmoid,,cross_entropy,"(0.8, 0.1, 0.1)",0.001,0.0,"(0.9, 0.9)",50,63.0184331797235,1.924342521715441,0.6136507389097519,0.021396459957417506
2,2,"[2, 4]",sigmoid,,cross_entropy,"(0.4, 0.2, 0.4)",0.001,0.0,"(0.9, 0.9)",50,57.586240030748534,1.0639896213125977,0.5502792007737016,0.009692649630275675
2,2,"[2, 4]",sigmoid,,cross_entropy,"(0.1, 0.1, 0.8)",0.001,0.0,"(0.9, 0.9)",50,30.647253856133776,4.448095976787917,0.19713783002475344,0.0527069969871365
3,2,"[2, 4, 8]",relu,,cross_entropy,"(0.8, 0.1, 0.1)",0.001,0.0,"(0.9, 0.9)",50,63.97849462365591,1.2949090092233004,0.6316734765577299,0.00955054121933334
3,2,"[2, 4, 8]",relu,,cross_entropy,"(0.4, 0.2, 0.4)",0.001,0.0,"(0.9, 0.9)",50,57.643893533198806,0.7144926086296275,0.5596726728545864,0.009880292969794617
3,2,"[2, 4, 8]",relu,,cross_entropy,"(0.1, 0.1, 0.8)",0.001,0.0,"(0.9, 0.9)",50,45.197251453558216,0.6590768821194691,0.4186207289610936,0.008834128949071105
3,2,"[2, 4, 8]",sigmoid,,cross_entropy,"(0.8, 0.1, 0.1)",0.001,0.0,"(0.9, 0.9)",50,54.224270353302614,2.4284810681662625,0.5087229945648102,0.02454967149070428
3,2,"[2, 4, 8]",sigmoid,,cross_entropy,"(0.4, 0.2, 0.4)",0.001,0.0,"(0.9, 0.9)",50,43.42269626213126,3.9282023965084005,0.3603950948883487,0.05365716341981379
3,2,"[2, 4, 8]",sigmoid,,cross_entropy,"(0.1, 0.1, 0.8)",0.001,0.0,"(0.9, 0.9)",50,9.03368410936524,0.1300057590550063,0.014970956164796276,0.00041328933644700595
4,2,"[2, 4, 8, 16]",relu,,cross_entropy,"(0.8, 0.1, 0.1)",0.001,0.0,"(0.9, 0.9)",50,54.26267281105991,2.2250239534364034,0.5211588172109307,0.030090527864462896
4,2,"[2, 4, 8, 16]",relu,,cross_entropy,"(0.4, 0.2, 0.4)",0.001,0.0,"(0.9, 0.9)",50,51.39809743441914,1.3875821904362906,0.47855041655662955,0.02202854353777814
4,2,"[2, 4, 8, 16]",relu,,cross_entropy,"(0.1, 0.1, 0.8)",0.001,0.0,"(0.9, 0.9)",50,36.384604295805104,0.9731231847621534,0.317264797091532,0.01019165788540209
4,2,"[2, 4, 8, 16]",sigmoid,,cross_entropy,"(0.8, 0.1, 0.1)",0.001,0.0,"(0.9, 0.9)",50,39.477726574500764,0.6345127358624539,0.3195026532309941,0.008161920102858706
4,2,"[2, 4, 8, 16]",sigmoid,,cross_entropy,"(0.4, 0.2, 0.4)",0.001,0.0,"(0.9, 0.9)",50,15.72018833477467,11.776083647011507,0.0714001563156408,0.09834762298802781
4,2,"[2, 4, 8, 16]",sigmoid,,cross_entropy,"(0.1, 0.1, 0.8)",0.001,0.0,"(0.9, 0.9)",50,9.288357118831387,0.05825936116948802,0.015788593584044518,0.00018951559293511674
1,8,[8],relu,,cross_entropy,"(0.8, 0.1, 0.1)",0.001,0.0,"(0.9, 0.9)",50,66.01382488479263,0.7007790933523341,0.6511671549516709,0.013564413480889832
1,8,[8],relu,,cross_entropy,"(0.4, 0.2, 0.4)",0.001,0.0,"(0.9, 0.9)",50,62.82309983664841,0.8659228514196843,0.6200137222258756,0.010185772747585637
1,8,[8],relu,,cross_entropy,"(0.1, 0.1, 0.8)",0.001,0.0,"(0.9, 0.9)",50,50.3435683052232,2.2953789963349394,0.478845820347646,0.0295869799600413
1,8,[8],sigmoid,,cross_entropy,"(0.8, 0.1, 0.1)",0.001,0.0,"(0.9, 0.9)",50,64.1321044546851,0.8334306610679986,0.6339288061271661,0.013106585454637172
1,8,[8],sigmoid,,cross_entropy,"(0.4, 0.2, 0.4)",0.001,0.0,"(0.9, 0.9)",50,57.50936869414817,0.6497219757615817,0.5651411513844624,0.009568319560364582
1,8,[8],sigmoid,,cross_entropy,"(0.1, 0.1, 0.8)",0.001,0.0,"(0.9, 0.9)",50,49.473835952140696,0.48693515219992706,0.457883196639117,0.004998818328452627
2,8,"[8, 16]",relu,,cross_entropy,"(0.8, 0.1, 0.1)",0.001,0.0,"(0.9, 0.9)",50,71.27496159754224,2.2379112571940762,0.7116846465815958,0.021487484353900795
2,8,"[8, 16]",relu,,cross_entropy,"(0.4, 0.2, 0.4)",0.001,0.0,"(0.9, 0.9)",50,64.42778898818104,0.7577653172726925,0.6387074930799125,0.011234283698965437
2,8,"[8, 16]",relu,,cross_entropy,"(0.1, 0.1, 0.8)",0.001,0.0,"(0.9, 0.9)",50,52.31848541636634,1.394081918060454,0.506485775630902,0.014969423494983248
2,8,"[8, 16]",sigmoid,,cross_entropy,"(0.8, 0.1, 0.1)",0.001,0.0,"(0.9, 0.9)",50,67.51152073732719,1.4708692782031934,0.6671438023187545,0.017624966362547605
2,8,"[8, 16]",sigmoid,,cross_entropy,"(0.4, 0.2, 0.4)",0.001,0.0,"(0.9, 0.9)",50,61.900643797444026,0.660084346904801,0.6039410062796491,0.011576273810695639
2,8,"[8, 16]",sigmoid,,cross_entropy,"(0.1, 0.1, 0.8)",0.001,0.0,"(0.9, 0.9)",50,47.9217721397338,0.353203122693521,0.440466342378659,0.007900947380892474
3,8,"[8, 16, 32]",relu,,cross_entropy,"(0.8, 0.1, 0.1)",0.001,0.0,"(0.9, 0.9)",50,70.81413210445469,0.5683044772253742,0.7011137662222967,0.013208469000149223
3,8,"[8, 16, 32]",relu,,cross_entropy,"(0.4, 0.2, 0.4)",0.001,0.0,"(0.9, 0.9)",50,64.88901700778322,0.6516376221076523,0.634328394131102,0.0014713406643669597
3,8,"[8, 16, 32]",relu,,cross_entropy,"(0.1, 0.1, 0.8)",0.001,0.0,"(0.9, 0.9)",50,50.631877372543364,1.710060054557034,0.47857072664422273,0.023192665151455023
3,8,"[8, 16, 32]",sigmoid,,cross_entropy,"(0.8, 0.1, 0.1)",0.001,0.0,"(0.9, 0.9)",50,64.55453149001536,0.5444488048678101,0.6226368165275032,0.01491784942032193
3,8,"[8, 16, 32]",sigmoid,,cross_entropy,"(0.4, 0.2, 0.4)",0.001,0.0,"(0.9, 0.9)",50,58.39338906505237,0.4200536753030512,0.5548756113858229,0.002959244581663074
3,8,"[8, 16, 32]",sigmoid,,cross_entropy,"(0.1, 0.1, 0.8)",0.001,0.0,"(0.9, 0.9)",50,11.493921483830666,4.140632486563949,0.02818953942498223,0.022510108768770253
4,8,"[8, 16, 32, 64]",relu,,cross_entropy,"(0.8, 0.1, 0.1)",0.001,0.0,"(0.9, 0.9)",50,64.51612903225806,1.4015581867046583,0.6421377059682948,0.010247569721105895
4,8,"[8, 16, 32, 64]",relu,,cross_entropy,"(0.4, 0.2, 0.4)",0.001,0.0,"(0.9, 0.9)",50,60.26712789468627,0.2451686522950528,0.5940318802513841,0.005896824044042725
4,8,"[8, 16, 32, 64]",relu,,cross_entropy,"(0.1, 0.1, 0.8)",0.001,0.0,"(0.9, 0.9)",50,45.11075873336216,2.377122392810185,0.417499175872687,0.039972899215522564
4,8,"[8, 16, 32, 64]",sigmoid,,cross_entropy,"(0.8, 0.1, 0.1)",0.001,0.0,"(0.9, 0.9)",50,62.327188940092164,1.099008296563303,0.6060407613851294,0.01435835828451643
4,8,"[8, 16, 32, 64]",sigmoid,,cross_entropy,"(0.4, 0.2, 0.4)",0.001,0.0,"(0.9, 0.9)",50,52.137984049197655,1.504064118143705,0.4790784732843363,0.01874809324561665
4,8,"[8, 16, 32, 64]",sigmoid,,cross_entropy,"(0.1, 0.1, 0.8)",0.001,0.0,"(0.9, 0.9)",50,9.076930469463266,0.10125081690310639,0.015107944454176197,0.00032322660782841203
1,32,[32],relu,,cross_entropy,"(0.8, 0.1, 0.1)",0.001,0.0,"(0.9, 0.9)",50,67.54992319508449,0.8091899963788639,0.6675875122143565,0.005958073077743887
1,32,[32],relu,,cross_entropy,"(0.4, 0.2, 0.4)",0.001,0.0,"(0.9, 0.9)",50,62.46756990487172,0.5067280435643383,0.6133220372187733,0.00849767021417794
1,32,[32],relu,,cross_entropy,"(0.1, 0.1, 0.8)",0.001,0.0,"(0.9, 0.9)",50,51.107587333621645,0.7087557183217456,0.47830464927728156,0.010372701798693137
1,32,[32],sigmoid,,cross_entropy,"(0.8, 0.1, 0.1)",0.001,0.0,"(0.9, 0.9)",50,65.01536098310292,1.384087656754235,0.6432028468941002,0.018858272368574833
1,32,[32],sigmoid,,cross_entropy,"(0.4, 0.2, 0.4)",0.001,0.0,"(0.9, 0.9)",50,56.73104641106947,0.5522411086961099,0.5538190148234359,0.016898585275098278
1,32,[32],sigmoid,,cross_entropy,"(0.1, 0.1, 0.8)",0.001,0.0,"(0.9, 0.9)",50,46.25438470039883,1.5617554304759285,0.4320665471590815,0.015468930461420748
2,32,"[32, 64]",relu,,cross_entropy,"(0.8, 0.1, 0.1)",0.001,0.0,"(0.9, 0.9)",50,72.38863287250383,2.62038742077296,0.7182242889908451,0.02654514614471122
2,32,"[32, 64]",relu,,cross_entropy,"(0.4, 0.2, 0.4)",0.001,0.0,"(0.9, 0.9)",50,66.96454309599308,1.0758983918432743,0.661596697941169,0.010210031882410106
2,32,"[32, 64]",relu,,cross_entropy,"(0.1, 0.1, 0.8)",0.001,0.0,"(0.9, 0.9)",50,53.02484263130076,1.0461223426724875,0.5044119359477139,0.005755972127518845
2,32,"[32, 64]",sigmoid,,cross_entropy,"(0.8, 0.1, 0.1)",0.001,0.0,"(0.9, 0.9)",50,68.89400921658986,0.8064516129032242,0.6873922452573982,0.0076513000676139324
2,32,"[32, 64]",sigmoid,,cross_entropy,"(0.4, 0.2, 0.4)",0.001,0.0,"(0.9, 0.9)",50,63.06332276352455,1.7563828289474266,0.6241130115036152,0.01962593583366125
2,32,"[32, 64]",sigmoid,,cross_entropy,"(0.1, 0.1, 0.8)",0.001,0.0,"(0.9, 0.9)",50,47.527749747729565,1.9380610724735108,0.45415356077067054,0.027273184760327203
3,32,"[32, 64, 128]",relu,,cross_entropy,"(0.8, 0.1, 0.1)",0.001,0.0,"(0.9, 0.9)",50,72.6958525345622,1.1110196729254564,0.7235360011885938,0.01298867562313877
3,32,"[32, 64, 128]",relu,,cross_entropy,"(0.4, 0.2, 0.4)",0.001,0.0,"(0.9, 0.9)",50,67.75247429614681,0.44782089738564756,0.6687178478719559,0.004004278844082652
3,32,"[32, 64, 128]",relu,,cross_entropy,"(0.1, 0.1, 0.8)",0.001,0.0,"(0.9, 0.9)",50,53.20743837393686,1.0286615410068498,0.5090588833365749,0.0019379193259225678
3,32,"[32, 64, 128]",sigmoid,,cross_entropy,"(0.8, 0.1, 0.1)",0.001,0.0,"(0.9, 0.9)",50,71.7357910906298,2.702671015347601,0.7108906279405782,0.027211477519835717
3,32,"[32, 64, 128]",sigmoid,,cross_entropy,"(0.4, 0.2, 0.4)",0.001,0.0,"(0.9, 0.9)",50,63.3900259440761,0.7456049095634225,0.6198028104789994,0.01482030157837645
3,32,"[32, 64, 128]",sigmoid,,cross_entropy,"(0.1, 0.1, 0.8)",0.001,0.0,"(0.9, 0.9)",50,9.245110758733363,0.2990410433424936,0.015656913410429095,0.0009659123754603739
4,32,"[32, 64, 128, 256]",relu,,cross_entropy,"(0.8, 0.1, 0.1)",0.001,0.0,"(0.9, 0.9)",50,68.85560675883256,3.0920537224885845,0.6853487218599716,0.028538821617108884
4,32,"[32, 64, 128, 256]",relu,,cross_entropy,"(0.4, 0.2, 0.4)",0.001,0.0,"(0.9, 0.9)",50,64.60074949553186,0.9762867813131213,0.6397138859797,0.014232444366573963
4,32,"[32, 64, 128, 256]",relu,,cross_entropy,"(0.1, 0.1, 0.8)",0.001,0.0,"(0.9, 0.9)",50,49.20474748930854,1.7773343999063884,0.47247593135049104,0.015944177992459663
4,32,"[32, 64, 128, 256]",sigmoid,,cross_entropy,"(0.8, 0.1, 0.1)",0.001,0.0,"(0.9, 0.9)",50,67.20430107526882,0.5683044772253742,0.6664802651818079,0.0019159428730368122
4,32,"[32, 64, 128, 256]",sigmoid,,cross_entropy,"(0.4, 0.2, 0.4)",0.001,0.0,"(0.9, 0.9)",50,62.19852022677044,0.2916112406167688,0.6100685504108411,0.003587328209732496
4,32,"[32, 64, 128, 256]",sigmoid,,cross_entropy,"(0.1, 0.1, 0.8)",0.001,0.0,"(0.9, 0.9)",50,46.57632982557301,0.8743658748231659,0.4305554052934558,0.011359859000412784
1,64,[64],relu,,cross_entropy,"(0.8, 0.1, 0.1)",0.001,0.0,"(0.9, 0.9)",50,68.04915514592933,1.242602894574767,0.6706212650996987,0.015757319092893258
1,64,[64],relu,,cross_entropy,"(0.4, 0.2, 0.4)",0.001,0.0,"(0.9, 0.9)",50,63.98577880272893,0.9430945292449294,0.6318276109867067,0.009278635759447346
1,64,[64],relu,,cross_entropy,"(0.1, 0.1, 0.8)",0.001,0.0,"(0.9, 0.9)",50,50.56460525683533,0.9268960896736654,0.4765445369763138,0.013140550180190624
1,64,[64],sigmoid,,cross_entropy,"(0.8, 0.1, 0.1)",0.001,0.0,"(0.9, 0.9)",50,62.48079877112135,0.7842003785200506,0.6185439149347818,0.00485663712172421
1,64,[64],sigmoid,,cross_entropy,"(0.4, 0.2, 0.4)",0.001,0.0,"(0.9, 0.9)",50,56.71182857691938,0.8668819687726741,0.5582592884171637,0.007807102598856608
1,64,[64],sigmoid,,cross_entropy,"(0.1, 0.1, 0.8)",0.001,0.0,"(0.9, 0.9)",50,45.495170823122386,1.1687190461991823,0.4140132667370954,0.0005505507960046881
2,64,"[64, 128]",relu,,cross_entropy,"(0.8, 0.1, 0.1)",0.001,0.0,"(0.9, 0.9)",50,72.6958525345622,2.1889400921658955,0.7270213213807758,0.025803386571006497
2,64,"[64, 128]",relu,,cross_entropy,"(0.4, 0.2, 0.4)",0.001,0.0,"(0.9, 0.9)",50,67.07024118381858,0.9099091458564516,0.6596834140966048,0.015949241456317965
2,64,"[64, 128]",relu,,cross_entropy,"(0.1, 0.1, 0.8)",0.001,0.0,"(0.9, 0.9)",50,53.84171832204123,0.576077301504631,0.506642623811498,0.006669279076109254
2,64,"[64, 128]",sigmoid,,cross_entropy,"(0.8, 0.1, 0.1)",0.001,0.0,"(0.9, 0.9)",50,69.81566820276498,3.013063785857614,0.6902523598587743,0.029405658328948057
2,64,"[64, 128]",sigmoid,,cross_entropy,"(0.4, 0.2, 0.4)",0.001,0.0,"(0.9, 0.9)",50,61.87181704621889,0.9518649708943151,0.6121166860627023,0.01670800701679932
2,64,"[64, 128]",sigmoid,,cross_entropy,"(0.1, 0.1, 0.8)",0.001,0.0,"(0.9, 0.9)",50,48.282158473884,0.8856220720957769,0.45431174899041366,0.006124207879315365
