num_blocks,initial_filters,filter_sizes,nhl_activation,ol_activation,cost_function,data_split,learning_rate,weight_decay,betas,epochs,average_test_accuracy,std_test_accuracy,average_f1_score,std_f1_score
3,64,"[64, 128, 256]",relu,,cross_entropy,"(0.8, 0.1, 0.1)",0.001,0.0,"(0.9, 0.9)",50,74.80798771121351,0.6345127358624525,0.7439876791800091,0.006716981896546769
3,64,"[64, 128, 256]",relu,,cross_entropy,"(0.4, 0.2, 0.4)",0.001,0.0,"(0.9, 0.9)",50,68.4635341597002,0.43240126837704906,0.6799954585485849,0.006825305787213199
3,64,"[64, 128, 256]",relu,,cross_entropy,"(0.1, 0.1, 0.8)",0.001,0.0,"(0.9, 0.9)",50,53.51496804574504,0.978588816222973,0.5150325034172691,0.016052687213958042
3,64,"[64, 128, 256]",sigmoid,,cross_entropy,"(0.8, 0.1, 0.1)",0.001,0.0,"(0.9, 0.9)",50,69.93087557603687,1.099008296563303,0.6932287121773559,0.00851986556978476
3,64,"[64, 128, 256]",sigmoid,,cross_entropy,"(0.4, 0.2, 0.4)",0.001,0.0,"(0.9, 0.9)",50,63.52455078312674,0.7373865683847287,0.628235184770428,0.005182209900448654
3,64,"[64, 128, 256]",sigmoid,,cross_entropy,"(0.1, 0.1, 0.8)",0.001,0.0,"(0.9, 0.9)",50,21.834606698380664,21.87665727877117,0.15509822200927487,0.24176132200583378
4,64,"[64, 128, 256, 512]",relu,,cross_entropy,"(0.8, 0.1, 0.1)",0.001,0.0,"(0.9, 0.9)",50,71.92780337941629,2.131595865803056,0.7085348883671185,0.025416392992990224
4,64,"[64, 128, 256, 512]",relu,,cross_entropy,"(0.4, 0.2, 0.4)",0.001,0.0,"(0.9, 0.9)",50,66.09974055923897,0.8339853641677418,0.6498080557381598,0.005690198732810533
4,64,"[64, 128, 256, 512]",relu,,cross_entropy,"(0.1, 0.1, 0.8)",0.001,0.0,"(0.9, 0.9)",50,51.722646677238,1.5864859728640757,0.491020447088414,0.008415544074075217
4,64,"[64, 128, 256, 512]",sigmoid,,cross_entropy,"(0.8, 0.1, 0.1)",0.001,0.0,"(0.9, 0.9)",50,68.93241167434716,0.5911983225169192,0.6779263740113588,0.0035224265674226626
4,64,"[64, 128, 256, 512]",sigmoid,,cross_entropy,"(0.4, 0.2, 0.4)",0.001,0.0,"(0.9, 0.9)",50,61.91986163159412,0.8795702682267171,0.6048843816577353,0.005908786350714492
4,64,"[64, 128, 256, 512]",sigmoid,,cross_entropy,"(0.1, 0.1, 0.8)",0.001,0.0,"(0.9, 0.9)",50,34.05410600163375,21.452133696544507,0.29292518541645535,0.24010299242712196
1,4,[4],relu,,cross_entropy,"(0.8, 0.1, 0.1)",0.001,0.0,"(0.9, 0.9)",50,66.12903225806451,0.9843322287232181,0.6575192188176029,0.009732860902219455
1,4,[4],relu,,cross_entropy,"(0.4, 0.2, 0.4)",0.001,0.0,"(0.9, 0.9)",50,59.91159796290958,0.5449196455753937,0.5874765291566374,0.0067686180639840495
1,4,[4],relu,,cross_entropy,"(0.1, 0.1, 0.8)",0.001,0.0,"(0.9, 0.9)",50,50.25707558502715,0.6868677381991983,0.47869145196460733,0.010636747012515584
1,4,[4],sigmoid,,cross_entropy,"(0.8, 0.1, 0.1)",0.001,0.0,"(0.9, 0.9)",50,62.634408602150536,3.0137978737685756,0.612303575332878,0.030558316802920538
1,4,[4],sigmoid,,cross_entropy,"(0.4, 0.2, 0.4)",0.001,0.0,"(0.9, 0.9)",50,59.26780051888152,1.123503907172388,0.5765294201989333,0.018170965564264067
1,4,[4],sigmoid,,cross_entropy,"(0.1, 0.1, 0.8)",0.001,0.0,"(0.9, 0.9)",50,49.19033203594253,0.6826190310106712,0.45710361798749616,0.00972040278179939
2,4,"[4, 8]",relu,,cross_entropy,"(0.8, 0.1, 0.1)",0.001,0.0,"(0.9, 0.9)",50,70.00768049155147,0.7670884929123724,0.6918338803491476,0.009153098958844337
2,4,"[4, 8]",relu,,cross_entropy,"(0.4, 0.2, 0.4)",0.001,0.0,"(0.9, 0.9)",50,62.89036225617373,0.9158260830167297,0.623590411183949,0.010104884973900973
2,4,"[4, 8]",relu,,cross_entropy,"(0.1, 0.1, 0.8)",0.001,0.0,"(0.9, 0.9)",50,50.63668252366537,2.4686367435337475,0.48074514826951936,0.02459458624078924
2,4,"[4, 8]",sigmoid,,cross_entropy,"(0.8, 0.1, 0.1)",0.001,0.0,"(0.9, 0.9)",50,67.01228878648233,2.131595865803056,0.6599129030813426,0.02271008821588979
2,4,"[4, 8]",sigmoid,,cross_entropy,"(0.4, 0.2, 0.4)",0.001,0.0,"(0.9, 0.9)",50,60.1902565580859,1.1044822173922173,0.5845662306158581,0.011105181909494447
2,4,"[4, 8]",sigmoid,,cross_entropy,"(0.1, 0.1, 0.8)",0.001,0.0,"(0.9, 0.9)",50,42.530392580846666,3.817083936000943,0.3563181277686535,0.04620921914214388
3,4,"[4, 8, 16]",relu,,cross_entropy,"(0.8, 0.1, 0.1)",0.001,0.0,"(0.9, 0.9)",50,67.58832565284177,0.7039286781806146,0.665631842603434,0.009731664199510402
3,4,"[4, 8, 16]",relu,,cross_entropy,"(0.4, 0.2, 0.4)",0.001,0.0,"(0.9, 0.9)",50,61.56433169981743,0.5924113631900956,0.5957393468831513,0.011616173779911358
3,4,"[4, 8, 16]",relu,,cross_entropy,"(0.1, 0.1, 0.8)",0.001,0.0,"(0.9, 0.9)",50,45.3462111383403,1.957655366148102,0.4220003903705032,0.018888107074100467
3,4,"[4, 8, 16]",sigmoid,,cross_entropy,"(0.8, 0.1, 0.1)",0.001,0.0,"(0.9, 0.9)",50,60.02304147465438,1.612903225806452,0.5711567487667147,0.02140760230041224
3,4,"[4, 8, 16]",sigmoid,,cross_entropy,"(0.4, 0.2, 0.4)",0.001,0.0,"(0.9, 0.9)",50,53.19496492745267,0.5687959483789298,0.4912747102008536,0.010253706719429528
3,4,"[4, 8, 16]",sigmoid,,cross_entropy,"(0.1, 0.1, 0.8)",0.001,0.0,"(0.9, 0.9)",50,9.249915909855364,0.2040351135991746,0.015667595097732703,0.0006654067968001406
4,4,"[4, 8, 16, 32]",relu,,cross_entropy,"(0.8, 0.1, 0.1)",0.001,0.0,"(0.9, 0.9)",50,63.17204301075269,1.4991721425455522,0.6139869989681924,0.017353332935537827
4,4,"[4, 8, 16, 32]",relu,,cross_entropy,"(0.4, 0.2, 0.4)",0.001,0.0,"(0.9, 0.9)",50,57.35562602094744,1.5048926261517739,0.5541369309134492,0.01904547056587825
4,4,"[4, 8, 16, 32]",relu,,cross_entropy,"(0.1, 0.1, 0.8)",0.001,0.0,"(0.9, 0.9)",50,41.679880832252174,0.6771172356771298,0.38302993111399813,0.005215535586826538
4,4,"[4, 8, 16, 32]",sigmoid,,cross_entropy,"(0.8, 0.1, 0.1)",0.001,0.0,"(0.9, 0.9)",50,50.42242703533026,1.0325906036673365,0.4581359608053692,0.009822231373896909
4,4,"[4, 8, 16, 32]",sigmoid,,cross_entropy,"(0.4, 0.2, 0.4)",0.001,0.0,"(0.9, 0.9)",50,42.923032574228884,1.2927118665193824,0.3594771151049266,0.01839539668834142
4,4,"[4, 8, 16, 32]",sigmoid,,cross_entropy,"(0.1, 0.1, 0.8)",0.001,0.0,"(0.9, 0.9)",50,9.124981980683293,0.16624711827404903,0.015263371718069145,0.0005347540557916629
1,16,[16],relu,,cross_entropy,"(0.8, 0.1, 0.1)",0.001,0.0,"(0.9, 0.9)",50,66.66666666666667,1.686650634101205,0.6619525047381613,0.02032041146638032
1,16,[16],relu,,cross_entropy,"(0.4, 0.2, 0.4)",0.001,0.0,"(0.9, 0.9)",50,62.4003074853464,0.17613435937180194,0.617990177883883,0.0041965784880977335
1,16,[16],relu,,cross_entropy,"(0.1, 0.1, 0.8)",0.001,0.0,"(0.9, 0.9)",50,50.94901734659555,1.000845039921349,0.4780986890282536,0.017311469273706356
1,16,[16],sigmoid,,cross_entropy,"(0.8, 0.1, 0.1)",0.001,0.0,"(0.9, 0.9)",50,63.17204301075269,2.125360077115472,0.6220698848558989,0.019665106731133968
1,16,[16],sigmoid,,cross_entropy,"(0.4, 0.2, 0.4)",0.001,0.0,"(0.9, 0.9)",50,58.220428557701545,0.6638503103455702,0.5708727669701115,0.008718675863720996
1,16,[16],sigmoid,,cross_entropy,"(0.1, 0.1, 0.8)",0.001,0.0,"(0.9, 0.9)",50,47.49411368987555,0.648748789841436,0.45490785161065594,0.009963867115484033
2,16,"[16, 32]",relu,,cross_entropy,"(0.8, 0.1, 0.1)",0.001,0.0,"(0.9, 0.9)",50,70.39170506912443,2.2954906503653545,0.7081723556764258,0.022209122019742553
2,16,"[16, 32]",relu,,cross_entropy,"(0.4, 0.2, 0.4)",0.001,0.0,"(0.9, 0.9)",50,65.29259152493513,0.05765350245027179,0.6464965692795718,0.0036899851949504796
2,16,"[16, 32]",relu,,cross_entropy,"(0.1, 0.1, 0.8)",0.001,0.0,"(0.9, 0.9)",50,53.140166258228824,0.8525047728084245,0.5070914490145391,0.006728853949298646
2,16,"[16, 32]",sigmoid,,cross_entropy,"(0.8, 0.1, 0.1)",0.001,0.0,"(0.9, 0.9)",50,69.35483870967742,2.2250239534364034,0.684877457368803,0.024190958881846403
2,16,"[16, 32]",sigmoid,,cross_entropy,"(0.4, 0.2, 0.4)",0.001,0.0,"(0.9, 0.9)",50,62.506005573171905,0.6448005792181254,0.6134145066741815,0.009096297619861646
2,16,"[16, 32]",sigmoid,,cross_entropy,"(0.1, 0.1, 0.8)",0.001,0.0,"(0.9, 0.9)",50,47.556580654461584,1.130579662891234,0.4393821550451883,0.016466537515578864
3,16,"[16, 32, 64]",relu,,cross_entropy,"(0.8, 0.1, 0.1)",0.001,0.0,"(0.9, 0.9)",50,72.15821812596006,0.8948679107320272,0.7186832198622304,0.009167409224014855
3,16,"[16, 32, 64]",relu,,cross_entropy,"(0.4, 0.2, 0.4)",0.001,0.0,"(0.9, 0.9)",50,66.85884500816758,0.44782089738564756,0.657821094352603,0.00618034916818388
3,16,"[16, 32, 64]",relu,,cross_entropy,"(0.1, 0.1, 0.8)",0.001,0.0,"(0.9, 0.9)",50,50.5165537456153,0.2506520850654917,0.47888352448658517,0.011147616521826584
3,16,"[16, 32, 64]",sigmoid,,cross_entropy,"(0.8, 0.1, 0.1)",0.001,0.0,"(0.9, 0.9)",50,67.89554531490015,2.02952538582547,0.6675801287877535,0.02282230796299685
3,16,"[16, 32, 64]",sigmoid,,cross_entropy,"(0.4, 0.2, 0.4)",0.001,0.0,"(0.9, 0.9)",50,61.32410877294129,1.0189077460794882,0.5921864408816538,0.010417770960431907
3,16,"[16, 32, 64]",sigmoid,,cross_entropy,"(0.1, 0.1, 0.8)",0.001,0.0,"(0.9, 0.9)",50,21.541492479938494,21.580975261332863,0.14919685402631444,0.23222361312062353
4,16,"[16, 32, 64, 128]",relu,,cross_entropy,"(0.8, 0.1, 0.1)",0.001,0.0,"(0.9, 0.9)",50,67.3195084485407,0.7039286781806223,0.6594428066004918,0.012749165860353538
4,16,"[16, 32, 64, 128]",relu,,cross_entropy,"(0.4, 0.2, 0.4)",0.001,0.0,"(0.9, 0.9)",50,62.477178821946765,0.94133063518985,0.609824244919825,0.011173830674213655
4,16,"[16, 32, 64, 128]",relu,,cross_entropy,"(0.1, 0.1, 0.8)",0.001,0.0,"(0.9, 0.9)",50,48.435923309788095,0.1498097858643945,0.46175060945165036,0.005994867070677022
4,16,"[16, 32, 64, 128]",sigmoid,,cross_entropy,"(0.8, 0.1, 0.1)",0.001,0.0,"(0.9, 0.9)",50,65.62980030721967,1.572626361708391,0.6492516038088664,0.01789501898442644
4,16,"[16, 32, 64, 128]",sigmoid,,cross_entropy,"(0.4, 0.2, 0.4)",0.001,0.0,"(0.9, 0.9)",50,58.71048332852887,0.8155134964050653,0.5610461335781819,0.00450847661284493
4,16,"[16, 32, 64, 128]",sigmoid,,cross_entropy,"(0.1, 0.1, 0.8)",0.001,0.0,"(0.9, 0.9)",50,12.743260775551391,3.1867934681242045,0.035947651344555694,0.01803641222725011
1,128,[128],relu,,cross_entropy,"(0.8, 0.1, 0.1)",0.001,0.0,"(0.9, 0.9)",50,68.27956989247312,0.7670884929123717,0.6714689580237365,0.007979206730129113
1,128,[128],relu,,cross_entropy,"(0.4, 0.2, 0.4)",0.001,0.0,"(0.9, 0.9)",50,63.37080810992601,0.5592191612165467,0.6196699796606637,0.004766111696356423
1,128,[128],relu,,cross_entropy,"(0.1, 0.1, 0.8)",0.001,0.0,"(0.9, 0.9)",50,51.62173850367594,0.8628825961065146,0.4830509212656021,0.006569046357764282
1,128,[128],sigmoid,,cross_entropy,"(0.8, 0.1, 0.1)",0.001,0.0,"(0.9, 0.9)",50,62.01996927803379,1.284618178469873,0.6124067433941961,0.013612746954652151
1,128,[128],sigmoid,,cross_entropy,"(0.4, 0.2, 0.4)",0.001,0.0,"(0.9, 0.9)",50,57.24031901604689,0.28439797418946405,0.5680000759631002,0.007144679367686789
1,128,[128],sigmoid,,cross_entropy,"(0.1, 0.1, 0.8)",0.001,0.0,"(0.9, 0.9)",50,41.641439623276156,1.2926838946695607,0.3946267113259929,0.01906807689241822
2,128,"[128, 256]",relu,,cross_entropy,"(0.8, 0.1, 0.1)",0.001,0.0,"(0.9, 0.9)",50,72.27342549923195,1.634700203824326,0.7159112654867569,0.017275096641217992
2,128,"[128, 256]",relu,,cross_entropy,"(0.4, 0.2, 0.4)",0.001,0.0,"(0.9, 0.9)",50,67.01258768136832,1.0864027090634,0.668227272469677,0.01125997181558066
2,128,"[128, 256]",relu,,cross_entropy,"(0.1, 0.1, 0.8)",0.001,0.0,"(0.9, 0.9)",50,52.97198596895873,0.7953795249360495,0.5013286588850905,0.006658480206319905
2,128,"[128, 256]",sigmoid,,cross_entropy,"(0.8, 0.1, 0.1)",0.001,0.0,"(0.9, 0.9)",50,69.23963133640554,0.8997983497588347,0.6895321575076847,0.010298787416552936
2,128,"[128, 256]",sigmoid,,cross_entropy,"(0.4, 0.2, 0.4)",0.001,0.0,"(0.9, 0.9)",50,62.35226289997117,0.7899792220262142,0.6145299169301993,0.01233399039170561
2,128,"[128, 256]",sigmoid,,cross_entropy,"(0.1, 0.1, 0.8)",0.001,0.0,"(0.9, 0.9)",50,47.50372399211955,0.9268960896736693,0.44952215650227356,0.021613720653744298
3,128,"[128, 256, 512]",relu,,cross_entropy,"(0.8, 0.1, 0.1)",0.001,0.0,"(0.9, 0.9)",50,73.54070660522274,2.2230346602774618,0.7290584858203315,0.026751048375941777
3,128,"[128, 256, 512]",relu,,cross_entropy,"(0.4, 0.2, 0.4)",0.001,0.0,"(0.9, 0.9)",50,68.29057365234938,0.7962656279580916,0.6756841318950267,0.004500720944891233
3,128,"[128, 256, 512]",relu,,cross_entropy,"(0.1, 0.1, 0.8)",0.001,0.0,"(0.9, 0.9)",50,53.89938013550526,1.313943072233626,0.5194478430284009,0.021852958803936597
3,128,"[128, 256, 512]",sigmoid,,cross_entropy,"(0.1, 0.1, 0.8)",0.001,0.0,"(0.9, 0.9)",50,9.149007736293306,0.11651872233897591,0.015339019006030323,0.0003755000084472429
3,128,"[128, 256, 512]",sigmoid,,cross_entropy,"(0.4, 0.2, 0.4)",0.001,0.0,"(0.9, 0.9)",50,64.3989622369559,0.7751126929806123,0.6331409519229847,0.013920514188294916
3,128,"[128, 256, 512]",sigmoid,,cross_entropy,"(0.8, 0.1, 0.1)",0.001,0.0,"(0.9, 0.9)",50,70.54531490015361,1.1539922581656514,0.6975608858348006,0.010053540923917434
4,128,"[128, 256, 512, 1024]",relu,,cross_entropy,"(0.8, 0.1, 0.1)",0.001,0.0,"(0.9, 0.9)",50,71.54377880184332,3.5303118539273175,0.7101028652207209,0.03683949977139289
4,128,"[128, 256, 512, 1024]",relu,,cross_entropy,"(0.4, 0.2, 0.4)",0.001,0.0,"(0.9, 0.9)",50,66.74353800326703,1.2234683610951829,0.6594190997489295,0.01639158639465373
4,128,"[128, 256, 512, 1024]",relu,,cross_entropy,"(0.1, 0.1, 0.8)",0.001,0.0,"(0.9, 0.9)",50,51.833165153044064,0.7823399928474086,0.49855131774014105,0.014464812654692044
4,128,"[128, 256, 512, 1024]",sigmoid,,cross_entropy,"(0.8, 0.1, 0.1)",0.001,0.0,"(0.9, 0.9)",50,28.49462365591398,36.783521082791616,0.24104227763563568,0.4004691813685129
4,128,"[128, 256, 512, 1024]",sigmoid,,cross_entropy,"(0.4, 0.2, 0.4)",0.001,0.0,"(0.9, 0.9)",50,9.359085231094456,0.5078201311318851,0.016045581997952356,0.0016476340952693456
4,128,"[128, 256, 512, 1024]",sigmoid,,cross_entropy,"(0.1, 0.1, 0.8)",0.001,0.0,"(0.9, 0.9)",50,9.177838643025323,0.08689222680325372,0.01543114343844721,0.0002800868212816853
