problem_file,selection_method,crossover_method,mutation_method,elitism,diversity_injection,final_best_fitness_error,convergence_rate,time_taken
eil101,tournament,order,swap,0,1,44.40911499735029,0.4652222222222222,32.34185155232748
eil101,tournament,order,swap,0,0,50.45045045045044,0.6023333333333333,41.66673684120178
eil101,tournament,order,inversion,1,1,10.704822469528352,0.7358888888888889,49.77868294715881
eil101,tournament,order,inversion,1,0,14.043455219925807,0.5743333333333333,38.85996143023173
eil101,tournament,order,inversion,0,1,17.01112877583466,0.6672222222222223,46.25622224807739
eil101,tournament,order,inversion,0,0,13.72549019607843,0.7601111111111112,52.46652563412984
eil101,tournament,order,scramble,1,1,89.87811340752518,0.5314444444444444,36.28288213411967
eil101,tournament,order,scramble,1,0,86.00953895071542,0.4413333333333333,30.04171101252238
eil101,tournament,order,scramble,0,1,87.17541070482247,0.5656666666666667,39.4906792640686
eil101,tournament,order,scramble,0,0,88.12930577636457,0.3553333333333333,24.95955228805542
eil101,rank,pmx,swap,1,1,62.21515633280338,0.7642222222222221,44.67424050966898
eil101,rank,pmx,swap,1,0,65.18282988871223,0.923777777777778,53.7807366847992
eil101,rank,pmx,swap,0,1,55.48489666136725,0.8688888888888888,51.88576126098633
eil101,rank,pmx,swap,0,0,68.09750927397987,0.9244444444444444,55.23414508501688
eil101,rank,pmx,inversion,1,1,14.520402755696873,0.5855555555555556,34.159321308135986
eil101,rank,pmx,inversion,1,0,17.75304716481187,0.5437777777777778,31.668135404586792
eil101,rank,pmx,inversion,0,1,14.679385267620562,0.5897777777777778,35.16777857144674
eil101,rank,pmx,inversion,0,0,15.156332803391626,0.6642222222222222,39.52011926968893
eil101,rank,pmx,scramble,1,1,175.83465818759933,0.653888888888889,38.59460377693176
eil101,rank,pmx,scramble,1,0,168.04451510333865,0.5627777777777777,33.13387004534403
eil101,rank,pmx,scramble,0,1,161.79120296767354,0.6037777777777777,36.52924021085104
eil101,rank,pmx,scramble,0,0,150.7154213036566,0.6706666666666666,40.39756774902344
eil101,rank,order,swap,1,1,51.82829888712242,0.7758888888888889,52.305745442708336
eil101,rank,order,swap,1,0,52.252252252252255,0.7081111111111111,47.70341046651205
eil101,rank,order,swap,0,1,46.89984101748808,0.5897777777777777,40.796619256337486
eil101,rank,order,swap,0,0,46.74085850556438,0.8056666666666668,55.63382109006246
eil101,rank,order,inversion,1,1,14.67938526762056,0.5698888888888889,38.35855372746786
eil101,rank,order,inversion,1,0,14.096449390567038,0.5677777777777778,38.11536916097005
eil101,rank,order,inversion,0,1,13.72549019607843,0.6011111111111112,41.41043337186178
eil101,rank,order,inversion,0,0,11.81770005299417,0.6756666666666667,46.48864507675171
eil101,rank,order,scramble,1,1,102.91467938526762,0.7052222222222223,48.01919356981913
eil101,rank,order,scramble,1,0,69.21038685744568,0.7756666666666666,52.72697559992472
eil101,rank,order,scramble,0,1,72.91997880233174,0.7526666666666667,52.52909739812216
eil101,rank,order,scramble,0,0,82.3529411764706,0.6523333333333333,45.5220475991567
lin105,tournament,pmx,swap,1,1,114.31022092403276,0.9234444444444444,56.81326691309611
lin105,tournament,pmx,swap,1,0,117.660013445534,1.0,61.353529930114746
lin105,tournament,pmx,swap,0,1,101.82210167605535,0.9761111111111112,61.53590488433838
lin105,tournament,pmx,swap,0,0,127.35934348702968,0.9388888888888888,58.87099941571554
lin105,tournament,pmx,inversion,1,1,16.786053735772075,0.8079999999999999,49.67550619443258
lin105,tournament,pmx,inversion,1,0,23.388274567076987,0.6718888888888889,41.19170983632406
lin105,tournament,pmx,inversion,0,1,18.758838120407077,0.7842222222222222,49.480250438054405
lin105,tournament,pmx,inversion,0,0,20.27493798826993,0.886,55.78733913103739
lin105,tournament,pmx,scramble,1,1,289.714166492802,0.5453333333333333,33.579152504603066
lin105,tournament,pmx,scramble,1,0,254.63523193546143,0.6203333333333333,38.265220165252686
lin105,tournament,pmx,scramble,0,1,281.2365254885597,0.6084444444444445,38.7649834950765
lin105,tournament,pmx,scramble,0,0,261.4275447991284,0.7172222222222223,45.31875507036845
lin105,tournament,order,swap,1,1,71.25205739852099,0.8817777777777778,62.476994593938194
lin105,tournament,order,swap,1,0,70.84405498759766,0.7398888888888889,52.45642431577047
lin105,tournament,order,swap,0,1,63.62751234439112,0.8822222222222221,64.51773428916931
lin105,tournament,order,swap,0,0,80.18406472401882,0.7322222222222221,53.33881719907125
lin105,tournament,order,inversion,1,1,13.410761063588104,0.7863333333333333,55.97952278455099
lin105,tournament,order,inversion,1,0,14.896724389735033,0.7004444444444444,49.75567936897278
lin105,tournament,order,inversion,0,1,10.610380879523378,0.9351111111111112,68.39492376645406
lin105,tournament,order,inversion,0,0,11.890024804692027,0.8478888888888889,61.795661211013794
lin105,tournament,order,scramble,1,1,93.01991329948768,0.6915555555555555,51.546591997146606
lin105,tournament,order,scramble,1,0,120.13352806175672,0.4921111111111111,36.301731745402016
lin105,tournament,order,scramble,0,1,132.14641722882905,0.5395555555555556,40.95715912183126
lin105,tournament,order,scramble,0,0,140.64955838375408,0.5106666666666667,38.775566260019936
ulysses22,sus,pmx,swap,1,1,42.09800846047816,0.234,4.557750066121419
ulysses22,sus,pmx,swap,1,0,37.04548695280194,0.2252222222222222,4.510175784428914
ulysses22,sus,pmx,swap,0,1,69.0336993203099,0.0772222222222222,1.5537428855895996
ulysses22,sus,pmx,swap,0,0,62.09420599838395,0.0997777777777777,1.999293088912964
ulysses22,sus,pmx,inversion,1,1,26.018346879604547,0.2253333333333333,4.397080739339192
ulysses22,sus,pmx,inversion,1,0,30.24383288179096,0.3503333333333333,6.88572637240092
ulysses22,sus,pmx,inversion,0,1,68.64870003327154,0.079,1.5943172772725422
ulysses22,sus,pmx,inversion,0,0,67.56499833642283,0.1605555555555555,3.1798292795817056
ulysses22,sus,pmx,scramble,1,1,38.26227482294786,0.3072222222222222,6.007449626922607
ulysses22,sus,pmx,scramble,1,0,37.28789391130757,0.2822222222222222,5.4905104637146
ulysses22,sus,pmx,scramble,0,1,66.07728504206473,0.1565555555555555,3.1837687492370605
ulysses22,sus,pmx,scramble,0,0,66.11055658538903,0.0983333333333333,2.000127077102661
ulysses22,sus,order,swap,1,1,27.064023955511196,0.3874444444444444,7.969607512156169
ulysses22,sus,order,swap,1,0,38.33832406483197,0.2082222222222222,4.350204388300578
ulysses22,sus,order,swap,0,1,70.53567184752127,0.0868888888888889,1.8175968329111736
ulysses22,sus,order,swap,0,0,70.4976472265792,0.0942222222222222,2.132810513178508
ulysses22,sus,order,inversion,1,1,20.95631921669281,0.2202222222222222,4.4494202931722
ulysses22,sus,order,inversion,1,0,14.454109035600553,0.3482222222222222,7.234779040018718
ulysses22,sus,order,inversion,0,1,61.87556442796711,0.0853333333333333,1.7909536361694336
ulysses22,sus,order,inversion,0,0,69.1572793383716,0.1178888888888888,2.432644764582316
ulysses22,sus,order,scramble,1,1,26.118161509577448,0.2641111111111111,5.301993529001872
ulysses22,sus,order,scramble,1,0,26.35106231284757,0.1835555555555555,3.699477195739746
ulysses22,sus,order,scramble,0,1,68.48709539426778,0.1077777777777777,2.2367823918660483
ulysses22,sus,order,scramble,0,0,61.96111982508675,0.1767777777777777,3.6408148606618247
gr48,sus,pmx,swap,1,1,154.65715418152993,0.3335555555555556,8.513224919637045
gr48,sus,pmx,swap,1,0,135.16977143612104,0.4154444444444444,10.560587167739868
gr48,sus,pmx,swap,0,1,229.04610912934336,0.0745555555555555,2.0269147555033364
gr48,sus,pmx,swap,0,0,230.47958779231075,0.0732222222222222,1.9194428126017251
gr48,sus,pmx,inversion,1,1,103.05192231470473,0.5684444444444444,14.980965534845987
gr48,sus,pmx,inversion,1,0,111.93684766811998,0.4821111111111111,12.733280976613363
gr48,sus,pmx,inversion,0,1,213.6609855991545,0.102,2.7263895670572915
gr48,sus,pmx,inversion,0,0,223.6755185625578,0.089,2.403872569402059
gr48,sus,pmx,scramble,1,1,167.36028537455408,0.2731111111111111,7.321618954340617
gr48,sus,pmx,scramble,1,0,155.78676179151805,0.2451111111111111,6.884386618932088
gr48,sus,pmx,scramble,0,1,221.38327388030123,0.1164444444444444,3.3030139605204263
gr48,sus,pmx,scramble,0,0,212.5842251288149,0.141,3.95289945602417
gr48,sus,order,swap,1,1,113.58171488968162,0.3617777777777777,10.47554636001587
gr48,sus,order,swap,0,1,227.1634297793632,0.0989999999999999,3.3982133865356445
gr48,sus,order,swap,0,0,231.36477738142423,0.1111111111111111,3.7050143082936606
gr48,sus,order,inversion,0,1,235.169771436121,0.0847777777777777,2.8953352769215903
gr48,sus,order,swap,1,0,138.7435592548553,0.2522222222222222,8.342726786931356
gr48,sus,order,inversion,0,0,237.33650416171227,0.0876666666666666,2.937150239944458
gr48,sus,order,inversion,1,1,122.38076364116792,0.3012222222222222,9.899402221043903
gr48,sus,order,scramble,0,1,224.99009116131592,0.1361111111111111,4.6964437166849775
gr48,sus,order,inversion,1,0,121.53520940679084,0.3764444444444444,12.431208690007528
gr48,sus,order,scramble,1,1,141.2604042806183,0.2892222222222222,9.636083126068115
gr48,sus,order,scramble,0,0,223.38485929449067,0.1057777777777777,3.586588462193807
gr48,sus,order,scramble,1,0,130.41352886775005,0.3158888888888888,10.473143815994264
berlin52,sus,pmx,swap,0,0,219.4245558207372,0.0817777777777777,3.240678151448568
berlin52,sus,pmx,swap,0,1,218.18262176257403,0.1458888888888888,5.879852851231893
berlin52,sus,pmx,swap,1,1,141.87660213913196,0.3354444444444444,12.549721002578735
berlin52,sus,pmx,inversion,0,1,201.78997613365155,0.1152222222222222,4.428234338760376
berlin52,sus,pmx,swap,1,0,123.53045169274286,0.4243333333333334,15.861731926600138
berlin52,sus,pmx,inversion,1,0,111.43374878458413,0.3527777777777778,13.439460833867392
berlin52,sus,pmx,inversion,0,0,217.43569345001325,0.1427777777777777,5.707073132197063
berlin52,sus,pmx,inversion,1,1,117.3428798727128,0.4125555555555555,15.61525066693624
berlin52,sus,pmx,scramble,0,1,218.56271546009015,0.079,3.144871791203817
berlin52,sus,pmx,scramble,0,0,212.6624237602758,0.1052222222222222,4.127592007319133
berlin52,sus,pmx,scramble,1,1,142.69424555820737,0.3118888888888889,12.052738269170126
berlin52,sus,pmx,scramble,1,0,143.52956775391144,0.3228888888888888,12.481126149495443
berlin52,sus,order,swap,0,1,221.43993635640413,0.1212222222222222,4.990172863006592
berlin52,sus,order,swap,0,0,218.64668964907628,0.0935555555555555,3.79401437441508
berlin52,sus,order,swap,1,1,114.72200123751436,0.4575555555555555,18.55681347846985
berlin52,sus,order,swap,1,0,120.06541147352604,0.4257777777777778,17.287750562032063
berlin52,sus,order,inversion,0,0,213.50658534429417,0.0995555555555555,4.14921514193217
berlin52,sus,order,inversion,1,1,107.21736055864932,0.3947777777777777,15.737782637278238
berlin52,sus,order,inversion,0,1,223.587907716786,0.179,7.409099578857422
berlin52,sus,order,inversion,1,0,102.95677539114293,0.4438888888888888,17.908067623774212
berlin52,sus,order,scramble,0,1,210.6028462830372,0.1647777777777777,6.921386162439982
berlin52,sus,order,scramble,0,0,218.85883496862016,0.1286666666666666,5.263948758443196
berlin52,sus,order,scramble,1,1,125.67400335896755,0.3518888888888889,14.283533414204916
brazil58,sus,pmx,swap,0,1,294.3873465905362,0.0928888888888889,3.875218152999878
berlin52,sus,order,scramble,1,0,118.30637319897464,0.4215555555555555,17.201713005701702
brazil58,sus,pmx,swap,0,0,281.1104548139397,0.0745555555555555,3.2479560375213623
brazil58,sus,pmx,swap,1,1,177.13854433287392,0.4176666666666667,17.065730571746826
brazil58,sus,pmx,inversion,0,1,284.0467283586008,0.0825555555555555,3.637676556905111
brazil58,sus,pmx,swap,1,0,166.53934501542298,0.5088888888888888,20.935597896575928
brazil58,sus,pmx,inversion,0,0,283.8905296318173,0.119,4.936891635258992
brazil58,sus,pmx,inversion,1,1,155.75113211262058,0.3971111111111111,16.726983070373535
brazil58,sus,pmx,inversion,1,0,150.73702172343636,0.4565555555555556,19.0056045850118
brazil58,sus,pmx,scramble,0,1,291.19905493207324,0.107,4.412874301274617
brazil58,sus,pmx,scramble,1,1,205.1755594933386,0.2173333333333333,8.726513226826986
brazil58,sus,pmx,scramble,0,0,269.4651178053423,0.0934444444444444,3.956113894780477
brazil58,sus,order,swap,0,1,294.7929382424361,0.104,5.0572396119435625
brazil58,sus,pmx,scramble,1,0,197.19236070092535,0.4058888888888889,16.740275065104168
brazil58,sus,order,swap,0,0,290.4298746472403,0.1349999999999999,6.134407043457031
brazil58,sus,order,swap,1,1,153.27820437093914,0.386111111111111,17.306207100550335
brazil58,sus,order,swap,1,0,163.05178184682026,0.3904444444444444,17.338332573572796
brazil58,sus,order,inversion,0,0,296.6686355581808,0.0761111111111111,3.6163134574890137
brazil58,sus,order,inversion,0,1,278.2896895714379,0.1354444444444444,6.545198361078898
brazil58,sus,order,inversion,1,1,155.11058607337404,0.4505555555555555,20.58127466837565
brazil58,sus,order,inversion,1,0,138.60339961934764,0.4288888888888889,19.37770454088847
brazil58,sus,order,scramble,0,1,283.6568878388134,0.0961111111111111,4.482535600662232
brazil58,sus,order,scramble,1,0,162.39417208111834,0.2941111111111111,13.3070494333903
brazil58,sus,order,scramble,1,1,175.30485003609635,0.3474444444444444,15.739667415618896
brazil58,sus,order,scramble,0,0,271.4313841307344,0.0881111111111111,4.056021769841512
st70,sus,pmx,swap,0,1,342.2222222222222,0.075,3.779147307078044
st70,sus,pmx,swap,0,0,344.0,0.0882222222222222,4.594749291737874
st70,sus,pmx,swap,1,0,240.6913580246913,0.3897777777777778,19.154590606689453
st70,sus,pmx,swap,1,1,215.9506172839506,0.3993333333333333,20.117027123769123
st70,sus,pmx,inversion,0,0,340.3950617283951,0.1076666666666666,5.759787321090698
st70,sus,pmx,inversion,0,1,335.358024691358,0.1627777777777777,8.597763458887735
st70,sus,pmx,inversion,1,1,190.66666666666663,0.5257777777777778,27.16306932767232
st70,sus,pmx,inversion,1,0,181.7283950617284,0.563888888888889,29.247427860895797
st70,sus,pmx,scramble,0,1,339.4074074074074,0.1238888888888889,6.5384392738342285
st70,sus,pmx,scramble,0,0,339.8518518518519,0.0984444444444444,5.150722583134969
st70,sus,pmx,scramble,1,1,228.0987654320988,0.3912222222222222,20.138712406158447
st70,sus,pmx,scramble,1,0,244.74074074074076,0.3622222222222222,18.63756434122721
st70,sus,order,swap,0,1,351.8518518518519,0.0835555555555555,4.758597532908122
st70,sus,order,swap,0,0,349.77777777777777,0.0768888888888888,4.423915863037109
st70,sus,order,swap,1,1,203.4074074074074,0.5057777777777778,28.49814534187317
st70,sus,order,inversion,1,1,193.679012345679,0.368,21.26262927055359
st70,sus,order,swap,1,0,191.55555555555557,0.5672222222222222,31.902998367945354
st70,sus,order,inversion,0,1,348.0,0.1043333333333333,6.290524323781331
st70,sus,order,inversion,0,0,356.5925925925926,0.0935555555555555,5.589083830515544
st70,sus,order,inversion,1,0,163.45679012345678,0.5543333333333332,31.795899629592896
st70,sus,order,scramble,0,1,345.5802469135803,0.1047777777777777,6.161333719889323
st70,sus,order,scramble,0,0,343.4567901234568,0.1021111111111111,6.058013757069905
st70,sus,order,scramble,1,1,239.1604938271605,0.2927777777777778,16.75372616449992
eil101,sus,pmx,swap,0,1,366.1367249602543,0.1047777777777777,7.990005334218343
st70,sus,order,scramble,1,0,214.6172839506173,0.5026666666666667,28.53540261586507
eil101,sus,pmx,swap,0,0,369.051404345522,0.0813333333333333,6.205610275268555
eil101,sus,pmx,swap,1,1,246.0519342872284,0.5286666666666667,38.2552653948466
eil101,sus,pmx,inversion,0,1,362.7450980392157,0.1055555555555555,8.501867373784384
eil101,sus,pmx,inversion,0,0,355.5378908320085,0.1151111111111111,8.666654268900553
eil101,sus,pmx,swap,1,0,232.32644409115,0.7136666666666667,50.983759005864464
eil101,sus,pmx,inversion,1,0,209.80392156862743,0.5104444444444445,38.14325698216757
eil101,sus,pmx,inversion,1,1,207.47217806041337,0.6081111111111112,45.53541795412699
eil101,sus,pmx,scramble,0,1,356.3328033916269,0.16,12.373170057932535
eil101,sus,pmx,scramble,0,0,359.4594594594594,0.0975555555555555,7.38840913772583
eil101,sus,pmx,scramble,1,1,290.77901430842604,0.2904444444444444,21.706319491068523
eil101,sus,pmx,scramble,1,0,277.63645998940115,0.2848888888888889,21.21102738380432
eil101,sus,order,swap,0,0,371.5421303656597,0.0697777777777777,5.999214808146159
eil101,sus,order,swap,0,1,362.2151563328034,0.1388888888888889,12.045334100723268
eil101,sus,order,swap,1,0,217.75304716481185,0.5288888888888889,44.38886404037476
eil101,sus,order,swap,1,1,219.1308956014838,0.569,47.54198630650839
eil101,sus,order,inversion,1,1,222.04557498675143,0.4182222222222222,35.27329142888387
eil101,sus,order,inversion,0,1,372.6020137784844,0.0852222222222222,7.379226128260295
eil101,sus,order,inversion,0,0,364.2289348171701,0.0843333333333333,7.294450680414836
eil101,sus,order,scramble,0,1,364.7058823529412,0.1154444444444444,10.132554769515991
eil101,sus,order,inversion,1,0,196.66136724960256,0.5642222222222223,47.63495143254598
eil101,sus,order,scramble,0,0,360.3603603603604,0.1346666666666666,12.017301003138224
eil101,sus,order,scramble,1,1,235.77106518282983,0.5241111111111111,44.65674956639608
lin105,sus,pmx,swap,1,1,411.1064747200778,0.3958888888888889,30.14233946800232
lin105,sus,pmx,swap,0,1,622.2639497415212,0.0797777777777777,6.2999288241068525
lin105,sus,pmx,swap,0,0,606.3333101513782,0.0894444444444444,6.872149149576823
lin105,sus,pmx,swap,1,0,449.2013816445279,0.3696666666666666,27.633102575937908
eil101,sus,order,scramble,1,0,212.1886592474828,0.6451111111111111,55.49400679270426
lin105,sus,pmx,inversion,0,1,598.1663073463616,0.1176666666666666,9.470776319503784
lin105,sus,pmx,inversion,0,0,618.2140621740037,0.1427777777777777,11.308654546737673
lin105,sus,pmx,inversion,1,1,368.0622203676658,0.4852222222222222,37.35797802607218
lin105,sus,pmx,scramble,0,1,591.0795836520851,0.0775555555555555,6.22581934928894
lin105,sus,pmx,scramble,1,1,465.9225259058349,0.3797777777777777,29.02695377667745
lin105,sus,pmx,inversion,1,0,361.85641096970113,0.5710000000000001,43.61483414967855
lin105,sus,pmx,scramble,0,0,606.0620812759348,0.0815555555555555,6.343649864196777
lin105,sus,order,swap,0,1,629.1860815541182,0.1235555555555555,11.004464626312256
lin105,sus,order,swap,0,0,621.4178083779585,0.0766666666666666,6.769699891408284
lin105,sus,pmx,scramble,1,0,422.4725873380161,0.6676666666666667,50.4410711924235
lin105,sus,order,swap,1,0,374.3514848042284,0.4793333333333333,41.39070916175842
lin105,sus,order,inversion,0,1,610.5083802767925,0.1081111111111111,9.588697830835978
lin105,sus,order,swap,1,1,351.74444212624894,0.7116666666666668,61.55750115712484
lin105,sus,order,inversion,0,0,615.4809096599207,0.0748888888888888,6.674912452697754
lin105,sus,order,inversion,1,0,339.65737070264504,0.6211111111111111,53.75498477617899
lin105,sus,order,inversion,1,1,343.8509863921923,0.7096666666666667,61.88463425636292
lin105,sus,order,scramble,0,1,606.3147645872453,0.0745555555555555,6.631158828735352
lin105,sus,order,scramble,0,0,597.8973966664348,0.0756666666666666,6.8863130410512285
lin105,sus,order,scramble,1,0,403.5445209448965,0.4614444444444445,40.05322321256002
lin105,sus,order,scramble,1,1,380.22579224331776,0.6208888888888889,53.99677411715189
lin105,rank,pmx,swap,1,1,122.84813501170689,0.9132222222222222,65.33314855893452
lin105,rank,pmx,swap,1,0,120.34216565825164,1.0,71.47472071647644
lin105,rank,pmx,swap,0,1,100.30136541715927,1.0,73.50288724899292
lin105,rank,pmx,swap,0,0,108.65846025453789,1.0,73.36682486534119
lin105,rank,pmx,inversion,1,1,17.04800982914899,0.8198888888888889,58.72871430714925
lin105,rank,pmx,inversion,1,0,15.508728006120036,0.8478888888888889,60.9799747467041
lin105,rank,pmx,inversion,0,1,13.338897002573198,0.824,61.08948016166687
lin105,rank,pmx,inversion,0,0,21.5592183044718,0.702111111111111,52.16698169708252
lin105,rank,pmx,scramble,1,1,264.5130630317361,0.6541111111111112,48.96295992533366
lin105,rank,pmx,scramble,1,0,256.1976957136565,0.8725555555555555,65.56544399261475
lin105,rank,pmx,scramble,0,1,262.1461854092774,0.7212222222222223,56.907389879226685
lin105,rank,pmx,scramble,0,0,262.25514059855806,0.717,56.28321210543314
lin105,rank,order,swap,1,1,97.24830192178408,1.0,86.29648208618164
lin105,rank,order,swap,1,0,93.92632774648212,0.8206666666666668,70.82634687423706
lin105,rank,order,swap,0,0,110.8537914087674,0.7987777777777779,70.57348783810933
lin105,rank,order,swap,0,1,101.81978348053876,0.9661111111111113,86.22626781463623
lin105,rank,order,inversion,1,1,13.742263022463314,0.684888888888889,60.13043212890625
lin105,rank,order,inversion,1,0,17.21028351531168,0.698,60.73187160491944
lin105,rank,order,inversion,0,1,14.421494308830006,0.6671111111111111,59.26868375142416
lin105,rank,order,inversion,0,0,11.966525256740155,0.6986666666666667,62.145662705103554
lin105,rank,order,scramble,1,1,149.89684029951084,0.7017777777777777,61.70977425575256
lin105,rank,order,scramble,0,1,139.1380949069245,0.6061111111111112,55.06435203552246
lin105,rank,order,scramble,1,0,169.62468414586087,0.6960000000000001,61.810014724731445
lin105,rank,order,scramble,0,0,140.31805642487885,0.6497777777777777,59.609836181004844
gr137,tournament,pmx,swap,1,1,117.29250473613637,0.998,141.26459018389383
gr137,tournament,pmx,swap,1,0,118.78945786150916,1.0,141.2469379901886
gr137,tournament,pmx,swap,0,1,138.40207292457018,1.0,145.72238445281982
gr137,tournament,pmx,swap,0,0,125.37042074069832,1.0,146.6059463818868
gr137,tournament,pmx,inversion,1,1,22.881861432818443,0.9742222222222222,138.80560366312662
gr137,tournament,pmx,inversion,1,0,20.195744396566123,1.0,142.60245370864868
gr137,tournament,pmx,inversion,0,1,22.64755987573905,1.0,146.65380064646402
gr137,tournament,pmx,inversion,0,0,22.79358080540564,0.956111111111111,140.25369135538736
gr137,tournament,pmx,scramble,1,0,302.5658645059387,0.713111111111111,102.05407691001892
gr137,tournament,pmx,scramble,1,1,286.7464532661446,0.8581111111111112,122.74266743659972
gr137,tournament,pmx,scramble,0,1,293.62184396757,0.8092222222222222,119.40394790967304
gr137,tournament,pmx,scramble,0,0,292.90128317084924,0.8027777777777777,118.15045301119488
gr137,tournament,order,swap,0,0,91.34993009128694,0.5953333333333334,100.4986051718394
gr137,tournament,order,swap,1,1,79.67445922150803,0.9318888888888888,152.85022362073263
