problem_file,selection_method,crossover_method,mutation_method,elitism,diversity_injection,final_best_fitness_error,convergence_rate,time_taken
gr137,tournament,order,swap,1,0,74.64341784413936,0.9368888888888888,152.61616937319437
gr137,tournament,order,swap,0,1,76.92582995719583,0.9307777777777778,156.27662189801535
gr137,tournament,order,inversion,1,0,20.57702126847332,0.809888888888889,129.65060591697693
gr137,tournament,order,inversion,1,1,18.78516312828368,0.9587777777777776,154.25326800346377
gr137,tournament,order,inversion,0,1,27.685759141816863,0.8355555555555556,138.20302057266235
gr137,tournament,order,inversion,0,0,21.56290114001307,1.0,166.31602438290915
gr137,tournament,order,scramble,0,1,134.77970404516148,0.7037777777777778,118.60837904612224
gr137,tournament,order,scramble,1,1,131.04042298350348,0.802888888888889,130.41067473093668
gr137,tournament,order,scramble,0,0,178.35836208418633,0.4531111111111111,75.76552549997966
gr137,tournament,order,scramble,1,0,137.6896244017198,0.8472222222222222,138.48741753896078
gr137,sus,pmx,swap,0,1,677.6974503600418,0.0783333333333333,12.01967446009318
gr137,sus,pmx,swap,0,0,682.0723519390721,0.0978888888888889,14.55750306447347
gr137,sus,pmx,swap,1,0,461.09353451772535,0.5798888888888889,82.06914258003235
gr137,sus,pmx,swap,1,1,453.1244184215424,0.617,88.11199156443278
gr137,sus,pmx,inversion,0,1,663.5849569810889,0.1288888888888889,20.15494132041931
gr137,sus,pmx,inversion,0,0,686.119899407804,0.168,25.92993760108948
gr137,sus,pmx,inversion,1,1,411.0618012111148,0.6806666666666666,101.55961521466573
gr137,sus,pmx,scramble,1,1,547.4954547406697,0.2372222222222222,35.62038000424703
gr137,sus,pmx,inversion,1,0,404.1940455909792,0.7130000000000001,105.8715495268504
gr137,sus,pmx,scramble,0,1,662.7990208008246,0.0938888888888889,14.449528694152832
gr137,sus,pmx,scramble,0,0,669.6810921983785,0.1357777777777777,20.21317783991496
gr137,sus,order,swap,0,1,691.5804141077215,0.1121111111111111,19.46905438105265
gr137,sus,order,swap,0,0,689.1491179095148,0.0825555555555555,14.36607313156128
gr137,sus,pmx,scramble,1,0,504.2928244551654,0.5612222222222223,83.07411901156108
gr137,sus,order,swap,1,0,427.4724540582843,0.4986666666666666,83.4123736222585
gr137,sus,order,swap,1,1,411.095681884338,0.5456666666666666,91.2657900651296
gr137,sus,order,inversion,0,1,708.2916982806752,0.0737777777777777,12.55653182665507
gr137,sus,order,inversion,0,0,697.9857701172463,0.0797777777777777,13.758795738220217
gr137,sus,order,inversion,1,1,406.35286482565766,0.5728888888888889,95.21214246749878
gr137,sus,order,scramble,0,1,681.6977557632935,0.0815555555555555,13.944865306218466
gr137,sus,order,inversion,1,0,390.55874479263593,0.7392222222222222,122.21837401390076
gr137,sus,order,scramble,0,0,663.253308137565,0.1237777777777777,21.407987038294475
gr137,sus,order,scramble,1,0,452.8886852867211,0.5508888888888889,91.29404052098592
gr137,sus,order,scramble,1,1,410.3775070505204,0.8745555555555556,145.40606021881104
gr137,rank,pmx,swap,1,1,118.95218053149708,1.0,139.33770656585693
gr137,rank,pmx,swap,1,0,109.53860249380844,1.0,139.34578466415405
gr137,rank,pmx,swap,0,1,126.0790517229038,1.0,143.29759112993875
gr137,rank,pmx,swap,0,0,133.19637906269836,1.0,143.80628204345703
gr137,rank,pmx,inversion,1,0,20.273526787205515,0.8974444444444445,124.28703339894612
gr137,rank,pmx,inversion,1,1,19.084362876326,0.9585555555555556,132.14133882522583
gr137,rank,pmx,inversion,0,1,20.14659356076332,0.8777777777777778,125.5320697625478
gr137,rank,pmx,inversion,0,0,17.125487332922948,0.9263333333333332,131.1198172569275
gr137,rank,pmx,scramble,1,0,284.91880568240924,0.7527777777777778,106.76318128903706
gr137,rank,pmx,scramble,1,1,308.3613683974441,0.9063333333333334,130.5264062086741
gr137,rank,pmx,scramble,0,1,294.7208184807143,0.955111111111111,141.7621656258901
gr137,rank,pmx,scramble,0,0,324.27621815336016,0.6725555555555555,100.5162095228831
gr137,rank,order,swap,1,1,89.8954471055884,1.0,160.29622348149618
gr137,rank,order,swap,1,0,91.79133322835098,1.0,158.31879846254984
gr137,rank,order,swap,0,1,86.16475551038133,0.9628888888888888,155.61454693476358
gr137,rank,order,swap,0,0,87.89219265218865,0.961,155.58730427424112
gr137,rank,order,inversion,1,1,17.21997146388368,0.9633333333333334,154.28572154045105
gr137,rank,order,inversion,1,0,13.342781746429404,0.9528888888888888,153.1420168876648
gr137,rank,order,inversion,0,1,21.250339999713685,0.9044444444444444,151.10700114568075
gr137,rank,order,inversion,0,0,15.685797317223312,0.9817777777777776,162.1628585656484
gr137,rank,order,scramble,1,1,157.59380413153335,0.9043333333333332,144.7959932486216
gr137,rank,order,scramble,1,0,159.3317395101141,0.9344444444444444,148.36786063512167
gr137,rank,order,scramble,0,1,145.52798973081568,1.0,161.33556175231934
gr137,rank,order,scramble,0,0,138.96325139936724,0.9745555555555556,156.94743140538534
kroA150,tournament,pmx,swap,1,1,152.49082591866485,1.0,105.21917430559796
kroA150,tournament,pmx,swap,1,0,150.22998039511387,1.0,106.60363658269246
kroA150,tournament,pmx,swap,0,1,142.54134620218167,1.0,111.00206057230632
kroA150,tournament,pmx,swap,0,0,132.44734328658322,1.0,110.7134342988332
kroA150,tournament,pmx,inversion,1,1,29.360830442869357,1.0,109.99602794647215
kroA150,tournament,pmx,inversion,1,0,26.64882119338461,1.0,111.03278414408366
kroA150,tournament,pmx,inversion,0,1,33.17247272910069,0.9361111111111112,108.847616036733
kroA150,tournament,pmx,inversion,0,0,29.15221434675514,1.0,114.68637013435364
kroA150,tournament,pmx,scramble,1,1,354.5719599859247,0.8795555555555555,98.1879235903422
kroA150,tournament,pmx,scramble,1,0,341.64404564419647,0.8392222222222223,91.81382902463277
kroA150,tournament,pmx,scramble,0,1,353.1103905896546,0.8933333333333334,97.4647258122762
kroA150,tournament,pmx,scramble,0,0,325.46498768411,0.7476666666666668,81.44461329778035
kroA150,tournament,order,swap,1,1,96.315286784296,1.0,132.07801071802774
kroA150,tournament,order,swap,1,0,95.14653395666816,1.0,131.9593493938446
kroA150,tournament,order,swap,0,0,107.89473684210527,0.8805555555555555,118.9053984483083
kroA150,tournament,order,swap,0,1,104.4010455939275,1.0,135.23805276552835
kroA150,tournament,order,inversion,1,1,19.11476398733223,0.9984444444444444,129.17386102676392
kroA150,tournament,order,inversion,1,0,22.04795656763686,1.0,128.4801390171051
kroA150,tournament,order,inversion,0,0,39.23490675111849,0.8535555555555555,114.35961278279622
kroA150,tournament,order,inversion,0,1,30.17141708138541,1.0,135.03376984596252
kroA150,tournament,order,scramble,1,0,214.02880410194544,0.5536666666666666,78.2654443581899
kroA150,tournament,order,scramble,1,1,181.0925953853114,0.7807777777777778,108.30732917785645
kroA150,sus,pmx,swap,1,1,510.0223696777761,0.5143333333333334,57.673200845718384
kroA150,sus,pmx,swap,0,1,735.978736238878,0.0986666666666666,11.499156872431437
kroA150,sus,pmx,swap,0,0,734.1401498014378,0.0747777777777777,8.939882198969523
kroA150,sus,pmx,swap,1,0,521.3881767455889,0.5858888888888889,65.66692733764648
kroA150,tournament,order,scramble,0,0,190.88247122103252,0.8172222222222222,115.23562566439313
kroA150,tournament,order,scramble,0,1,189.3128236062937,0.9462222222222222,134.3117939631144
kroA150,sus,pmx,inversion,0,1,738.6794349771276,0.1223333333333333,14.835344711939491
kroA150,sus,pmx,inversion,0,0,726.21776504298,0.0896666666666666,11.251593271891275
kroA150,sus,pmx,scramble,1,1,564.645855325994,0.4164444444444444,50.06423711776733
kroA150,sus,pmx,inversion,1,1,440.3395666817473,0.6066666666666666,72.71247990926106
kroA150,sus,pmx,scramble,1,0,562.4239682300307,0.4856666666666667,57.19903095563253
kroA150,sus,pmx,scramble,0,1,715.8598501985624,0.1234444444444444,14.593104124069214
kroA150,sus,pmx,scramble,0,0,722.5154576986879,0.1324444444444444,15.752162059148151
kroA150,sus,pmx,inversion,1,0,440.2252048459257,0.7286666666666667,86.2308619817098
kroA150,sus,order,swap,0,1,720.6793847081889,0.0781111111111111,11.386154254277548
kroA150,sus,order,swap,0,0,742.7587593625898,0.0946666666666666,13.568751573562622
kroA150,sus,order,swap,1,0,472.7580053285076,0.4937777777777777,68.6857602596283
kroA150,sus,order,inversion,0,1,742.3679183632433,0.1223333333333333,17.398285230000813
kroA150,sus,order,swap,1,1,445.35137988237074,0.7245555555555555,100.53424000740053
kroA150,sus,order,inversion,0,0,740.9528477353842,0.0886666666666666,12.116588195165
kroA150,sus,order,inversion,1,1,422.83717890715326,0.7121111111111111,98.28824075063068
kroA150,sus,order,scramble,0,1,729.6008646257477,0.0887777777777777,13.666722377141316
kroA150,sus,order,inversion,1,0,421.306489720002,0.7947777777777777,110.35069712003072
kroA150,sus,order,scramble,0,0,742.9409842658221,0.0867777777777777,12.8292285601298
kroA150,sus,order,scramble,1,0,462.1374352787413,0.6926666666666668,98.15366045633952
kroA150,sus,order,scramble,1,1,472.7705725632132,0.7732222222222221,110.3786644935608
kroA150,rank,pmx,swap,1,1,157.33046800382044,1.0,109.66510860125224
kroA150,rank,pmx,swap,1,0,154.8396420851556,1.0,108.9347988764445
kroA150,rank,pmx,swap,0,1,141.1551802141457,1.0,111.87538679440816
kroA150,rank,pmx,swap,0,0,130.29457598150103,1.0,111.33407322565716
kroA150,rank,pmx,inversion,1,1,25.3330317197004,0.9618888888888888,105.14304741223653
kroA150,rank,pmx,inversion,1,0,22.44131101392449,0.9772222222222222,106.32699569066364
kroA150,rank,pmx,inversion,0,1,24.73734479465138,0.9694444444444444,108.2025854587555
kroA150,rank,pmx,scramble,1,0,354.8823706831549,0.6648888888888889,72.51362387339275
kroA150,rank,pmx,inversion,0,0,26.031769969335944,0.9823333333333334,110.27324056625366
kroA150,rank,pmx,scramble,1,1,328.2436032775348,1.0,110.06032005945842
kroA150,rank,pmx,scramble,0,1,344.760719851204,0.8274444444444443,91.08281326293944
kroA150,rank,pmx,scramble,0,0,303.0965666314784,0.9985555555555556,108.42322206497192
kroA150,rank,order,swap,1,1,98.73699291207964,0.8934444444444445,115.4445772965749
kroA150,rank,order,swap,1,0,103.7902779872317,1.0,126.9943904876709
kroA150,rank,order,swap,0,1,106.6116221786558,0.955111111111111,123.01966293652852
kroA150,rank,order,swap,0,0,118.50022621022472,1.0,128.15527192751566
kroA150,rank,order,inversion,1,1,21.3379078067662,1.0,125.32513920466106
kroA150,rank,order,inversion,1,0,22.711506560096517,0.9985555555555556,124.74764839808148
kroA150,rank,order,inversion,0,1,24.25853315236516,1.0,129.24839758872986
kroA150,rank,order,scramble,1,1,206.9697883677676,0.8758888888888888,111.79383357365926
kroA150,rank,order,inversion,0,0,19.981903182023828,0.9811111111111112,127.6983932654063
kroA150,rank,order,scramble,1,0,215.5821143115669,0.8099999999999999,103.57939163843793
kroA150,rank,order,scramble,0,1,204.1974563916956,0.8004444444444445,105.75134197870892
kroA150,rank,order,scramble,0,0,180.6640526818479,0.8553333333333333,112.49584341049194
si175,tournament,pmx,swap,1,1,31.235888572273865,1.0,114.72229623794556
si175,tournament,pmx,swap,1,0,30.697123993709223,0.9876666666666668,112.85394668579102
si175,tournament,pmx,swap,0,1,31.7123682284611,1.0,117.85027170181274
si175,tournament,pmx,swap,0,0,33.403403871007924,0.9247777777777778,109.18472695350648
si175,tournament,pmx,inversion,1,1,6.712757509225955,1.0,116.27953926722208
si175,tournament,pmx,inversion,1,0,7.0008252752215006,1.0,116.71063089370728
si175,tournament,pmx,inversion,0,1,8.973700191526136,1.0,119.91175436973572
si175,tournament,pmx,inversion,0,0,8.76660282462123,1.0,120.0147933959961
si175,tournament,pmx,scramble,1,1,66.33967082418523,0.8617777777777778,100.96344137191772
si175,tournament,pmx,scramble,1,0,63.979072266081175,0.9141111111111112,107.06866089502972
si175,tournament,pmx,scramble,0,1,68.44178695442301,0.8091111111111111,96.32774130503336
si175,tournament,pmx,scramble,0,0,68.01513523613772,0.6882222222222222,81.53217760721843
si175,tournament,order,swap,1,1,20.63188053751888,1.0,147.2355617682139
si175,tournament,order,swap,1,0,23.08590647918905,0.911888888888889,134.79194521903992
si175,tournament,order,swap,0,1,23.69318447236885,0.843111111111111,127.0784077644348
si175,tournament,order,swap,0,0,22.50821382413852,0.9524444444444444,143.9231657187144
si175,tournament,order,inversion,1,1,6.019837747777207,1.0,146.57524037361145
si175,tournament,order,inversion,1,0,5.389202908705875,1.0,146.72007282574972
si175,tournament,order,inversion,0,1,8.799302408869373,1.0,150.7237241268158
si175,tournament,order,scramble,1,0,42.43783186185204,0.4487777777777778,66.17325870196025
si175,tournament,order,inversion,0,0,8.740131732610827,1.0,154.3487402598063
si175,tournament,order,scramble,1,1,41.99405178991296,0.6804444444444444,99.71757698059082
si175,tournament,order,scramble,0,0,43.79252892356083,0.573111111111111,87.20045447349548
si175,sus,pmx,swap,0,1,109.01418539107146,0.0977777777777777,12.964982430140177
si175,tournament,order,scramble,0,1,38.56059544385793,0.7688888888888888,116.63883113861084
si175,sus,pmx,swap,0,0,110.02008688746672,0.1061111111111111,14.179855426152548
si175,sus,pmx,swap,1,0,73.80919014029679,0.7892222222222222,96.96603107452393
si175,sus,pmx,inversion,0,1,110.1119571479734,0.099,13.035101016362509
si175,sus,pmx,swap,1,1,69.50374488095794,1.0,126.2799391746521
si175,sus,pmx,inversion,0,0,110.89207580075052,0.0996666666666666,13.382973035176596
si175,sus,pmx,scramble,1,0,87.32190405007708,0.5791111111111111,74.20744411150615
si175,sus,pmx,scramble,1,1,83.83550552000126,0.6788888888888889,87.42132059733073
si175,sus,pmx,inversion,1,1,60.50668784354028,0.944,121.98721361160278
si175,sus,pmx,scramble,0,0,109.87683156599866,0.1145555555555555,15.38283109664917
si175,sus,pmx,scramble,0,1,110.58999392722006,0.1314444444444444,17.374495188395183
si175,sus,pmx,inversion,1,0,59.37154513321188,1.0,128.67843389511108
si175,sus,order,swap,0,0,110.2443126080254,0.1036666666666666,17.0847426255544
si175,sus,order,swap,0,1,110.78463430964948,0.1497777777777778,24.530135075251263
si175,sus,order,swap,1,1,64.66887778141107,0.8593333333333333,135.66296005249023
si175,sus,order,inversion,0,1,111.35609847246228,0.1118888888888888,18.440221945444744
si175,sus,order,swap,1,0,65.08307251522088,0.9034444444444444,142.12367502848306
si175,sus,order,inversion,0,0,110.83601937061088,0.0854444444444444,13.963778018951416
si175,sus,order,inversion,1,1,56.43169679699787,1.0,158.1241930325826
si175,sus,order,inversion,1,0,55.16264150355803,1.0,157.4543940226237
si175,sus,order,scramble,0,0,111.3794553183538,0.1147777777777778,18.616183916727703
si175,sus,order,scramble,0,1,110.4124818984444,0.1393333333333333,22.874706586201984
si175,sus,order,scramble,1,0,81.53719188427462,0.5895555555555556,93.93040800094604
si175,sus,order,scramble,1,1,77.0137493966148,0.7136666666666667,113.24164772033691
si175,rank,pmx,swap,1,1,31.461671415892,1.0,114.08117270469666
si175,rank,pmx,swap,1,0,32.17794802323227,1.0,114.59441304206848
si175,rank,pmx,swap,0,1,33.51551673128728,1.0,117.9107301235199
si175,rank,pmx,swap,0,0,30.62082496379689,1.0,117.76855993270874
si175,rank,pmx,inversion,1,1,8.494106289220037,1.0,115.16592542330424
si175,rank,pmx,inversion,1,0,6.628672864016443,1.0,114.469246784846
si175,rank,pmx,inversion,0,1,6.2689774372868685,1.0,118.70311601956683
si175,rank,pmx,inversion,0,0,6.240949222217032,1.0,118.03119572003682
si175,rank,pmx,scramble,1,1,68.54611419940518,0.5677777777777778,65.6968599955241
si175,rank,pmx,scramble,1,0,66.9594058018405,0.7385555555555556,85.81755956013997
si175,rank,pmx,scramble,0,1,68.33278834026254,0.7423333333333334,88.53154603640239
si175,rank,pmx,scramble,0,0,66.59036763675434,0.793888888888889,94.19927255312602
si175,rank,order,swap,1,1,25.37332025349963,1.0,147.1064989566803
si175,rank,order,swap,1,0,29.219414210305043,0.9127777777777778,135.24931605656943
si175,rank,order,swap,0,1,23.680727487893368,0.9613333333333332,145.5288738409678
si175,rank,order,swap,0,0,25.1210663178711,1.0,150.72699292500815
si175,rank,order,inversion,1,1,6.261191821989692,1.0,145.9947099685669
si175,rank,order,inversion,1,0,6.159978823126392,1.0,146.7032517592112
si175,rank,order,inversion,0,1,5.636785475156102,1.0,150.91644342740378
si175,rank,order,inversion,0,0,5.980909671291322,1.0,150.26716605822244
si175,rank,order,scramble,1,0,43.33473474408682,0.8421111111111111,124.4749207496643
si175,rank,order,scramble,1,1,40.22827424051323,0.9094444444444444,134.71792014439902
si175,rank,order,scramble,0,0,42.93455411781193,0.7576666666666666,114.75340660413106
si175,rank,order,scramble,0,1,38.21802837078215,0.9911111111111112,150.70921659469604
gr202,tournament,pmx,swap,1,1,110.71215139442232,1.0,197.4168198108673
gr202,tournament,pmx,swap,1,0,113.60723771580346,1.0,196.8484230041504
gr202,tournament,pmx,swap,0,1,114.97675962815406,1.0,202.67961502075195
gr202,tournament,pmx,swap,0,0,114.6538844621514,1.0,201.5604465007782
gr202,tournament,pmx,inversion,1,1,33.42463479415671,1.0,197.3581595420837
gr202,tournament,pmx,inversion,1,0,31.12549800796812,1.0,198.2059225241343
gr202,tournament,pmx,inversion,0,1,39.43725099601594,1.0,203.34466934204104
gr202,tournament,pmx,inversion,0,0,40.07636122177954,1.0,202.05667567253116
gr202,tournament,pmx,scramble,1,0,276.07403718459494,0.9788888888888888,193.0167506535848
gr202,tournament,pmx,scramble,1,1,287.0177622841965,1.0,197.99464146296185
gr202,tournament,pmx,scramble,0,0,285.4399070385126,0.9034444444444444,182.4015403588613
gr202,tournament,pmx,scramble,0,1,263.2362217795485,1.0,202.39398248990375
gr202,tournament,order,swap,1,1,81.83183930942896,1.0,237.8816637992859
gr202,tournament,order,swap,1,0,75.46397742363878,1.0,238.21987342834475
gr202,tournament,order,swap,0,1,77.96397742363878,0.9987777777777778,243.94950834910077
gr202,tournament,order,swap,0,0,81.88081009296148,1.0,244.81965629259744
gr202,tournament,order,inversion,1,1,32.797144754316065,1.0,238.01848896344504
gr202,tournament,order,inversion,1,0,28.925962815405043,1.0,238.53234497706092
gr202,tournament,order,inversion,0,1,37.57470119521912,1.0,246.03340101242063
gr202,tournament,order,scramble,1,0,152.17380478087648,0.4263333333333333,105.08364446957906
gr202,tournament,order,inversion,0,0,38.1117197875166,1.0,247.379417181015
gr202,tournament,order,scramble,1,1,155.76195219123505,0.7494444444444444,180.68849031130472
gr202,tournament,order,scramble,0,1,153.95169322709162,0.586,144.85096335411072
gr202,tournament,order,scramble,0,0,152.42778884462152,0.5920000000000001,145.6231807867686
gr202,sus,pmx,swap,0,1,499.1973771580345,0.1044444444444444,22.65380334854126
gr202,sus,pmx,swap,0,0,499.52274236387785,0.1003333333333333,21.81679368019104
gr202,sus,pmx,swap,1,1,322.16218459495354,0.9634444444444444,200.53420384724936
gr202,sus,pmx,inversion,0,1,495.8607237715804,0.1017777777777777,23.14417576789856
gr202,sus,pmx,swap,1,0,336.0939575033201,0.8705555555555556,179.52998129526773
gr202,sus,pmx,inversion,0,0,496.46414342629487,0.1064444444444444,24.31123089790344
gr202,sus,pmx,inversion,1,1,308.5225763612217,0.843111111111111,186.1107766628265
gr202,sus,pmx,scramble,1,0,398.1407702523241,0.4986666666666666,110.62505960464478
gr202,sus,pmx,scramble,1,1,396.10225763612215,0.5242222222222223,116.31553792953493
gr202,sus,pmx,inversion,1,0,307.6120517928287,0.916,201.88012019793192
gr202,sus,pmx,scramble,0,0,497.06175298804783,0.1208888888888888,26.6907217502594
gr202,sus,pmx,scramble,0,1,495.9603253652058,0.1761111111111111,38.84367163976034
gr202,sus,order,swap,0,1,510.1261620185923,0.0797777777777777,20.747962872187298
gr202,sus,order,swap,0,0,501.9804116865871,0.088,22.800265947977703
gr202,sus,order,swap,1,0,310.6465803452855,0.8528888888888888,211.42287651697796
gr202,sus,order,swap,1,1,307.5439907038513,0.907888888888889,224.78946630160013
gr202,sus,order,inversion,0,1,501.90239043824704,0.1006666666666666,25.62867283821106
gr202,sus,order,inversion,0,0,506.05494687915007,0.1042222222222222,26.47676070531209
gr202,sus,order,inversion,1,0,281.3587317397078,0.8754444444444444,217.5992394288381
gr202,sus,order,inversion,1,1,288.4985059760956,0.9872222222222224,244.6154681046804
gr202,sus,order,scramble,0,1,497.0268924302789,0.1186666666666666,30.389249165852863
gr202,sus,order,scramble,0,0,497.8427954847277,0.116,29.70623755455017
gr202,sus,order,scramble,1,0,352.51411022576366,0.6332222222222222,156.48285524050394
gr202,sus,order,scramble,1,1,353.0776892430279,0.8213333333333334,203.87966187795004
gr202,rank,pmx,swap,1,1,113.16899070385124,1.0,194.9843487739563
gr202,rank,pmx,swap,1,0,121.27158034528551,1.0,194.93803588549292
gr202,rank,pmx,swap,0,1,109.06955511288182,1.0,202.33699695269263
gr202,rank,pmx,swap,0,0,106.56955511288182,1.0,203.1535924275716
gr202,rank,pmx,inversion,1,1,32.16550464807437,1.0,199.0698685646057
gr202,rank,pmx,inversion,1,0,34.95932934926959,1.0,198.62917002042136
gr202,rank,pmx,inversion,0,1,30.039010624169983,1.0,203.94304013252255
gr202,rank,pmx,scramble,1,1,279.5833333333333,0.7553333333333333,151.1351675192515
gr202,rank,pmx,inversion,0,0,30.898074369189903,1.0,203.4847948551178
gr202,rank,pmx,scramble,1,0,264.6339641434263,0.9966666666666668,199.7085378964742
gr202,rank,pmx,scramble,0,1,266.460823373174,0.7655555555555554,157.23434615135193
gr202,rank,pmx,scramble,0,0,277.65023240371846,0.8647777777777778,176.67282740275064
gr202,rank,order,swap,1,1,90.86736387782206,1.0,239.07751655578613
gr202,rank,order,swap,1,0,90.47476759628154,1.0,239.1307564576467
gr202,rank,order,swap,0,1,83.62964807436919,1.0,242.89876262346905
gr202,rank,order,swap,0,0,91.74053784860558,1.0,242.76872404416403
gr202,rank,order,inversion,1,1,31.945551128818057,1.0,234.38290762901303
gr202,rank,order,inversion,1,0,31.76128818061089,1.0,233.10629789034525
gr202,rank,order,inversion,0,1,28.63545816733068,1.0,239.06263073285425
gr202,rank,order,inversion,0,0,28.679448871181943,1.0,237.9969163735708
gr202,rank,order,scramble,1,1,180.812583001328,0.8698888888888888,203.64679606755573
gr202,rank,order,scramble,1,0,171.94887118193893,1.0,235.11959147453308
gr202,rank,order,scramble,0,1,151.5969455511288,0.8766666666666666,211.4979872703552
kroA200,tournament,pmx,swap,1,1,195.36002905656952,1.0,137.55440998077393
gr202,rank,order,scramble,0,0,169.175796812749,0.8901111111111111,215.7408360640208
kroA200,tournament,pmx,swap,1,0,206.86347952419865,1.0,138.27723940213522
