problem_file,selection_method,crossover_method,mutation_method,elitism,diversity_injection,final_best_fitness_error,convergence_rate,time_taken
kroA200,tournament,pmx,swap,0,0,216.86643058203944,1.0,141.80745339393616
kroA200,tournament,pmx,swap,0,1,214.27517479342592,1.0,142.8037119706472
kroA200,tournament,pmx,inversion,1,1,47.25211114137837,1.0,140.1600247224172
kroA200,tournament,pmx,inversion,1,0,48.94896939980024,1.0,139.4588938554128
kroA200,tournament,pmx,inversion,0,1,64.68491782438936,0.9725555555555556,137.6825361251831
kroA200,tournament,pmx,inversion,0,0,53.17692726777445,1.0,142.02604381243387
kroA200,tournament,pmx,scramble,1,1,461.7270498501771,0.914,126.1739641825358
kroA200,tournament,pmx,scramble,1,0,479.9940978843185,0.9298888888888888,128.28883481025696
kroA200,tournament,pmx,scramble,0,1,434.2765368201216,0.9685555555555556,137.76067900657654
kroA200,tournament,pmx,scramble,0,0,429.1836920003632,1.0,141.3779821395874
kroA200,tournament,order,swap,1,1,116.67801688913104,1.0,179.48711601893106
kroA200,tournament,order,swap,1,0,129.36983564877872,1.0,180.075701713562
kroA200,tournament,order,swap,0,1,128.47884318532644,0.9406666666666668,174.40525142351785
kroA200,tournament,order,swap,0,0,132.34132388994823,1.0,184.84323271115625
kroA200,tournament,order,inversion,1,1,45.38953963497684,1.0,181.32040739059448
kroA200,tournament,order,inversion,1,0,46.541587215109416,1.0,180.60067264238992
kroA200,tournament,order,inversion,0,1,51.553845455370926,1.0,184.6220053831736
kroA200,tournament,order,inversion,0,0,52.08617088894943,1.0,184.4905822277069
kroA200,tournament,order,scramble,1,1,263.7246890039044,0.8312222222222223,149.31194599469504
kroA200,tournament,order,scramble,0,1,243.75624262235544,0.5642222222222222,104.59714388847352
kroA200,tournament,order,scramble,1,0,234.3889040225189,0.939111111111111,169.19898549715677
kroA200,sus,pmx,swap,0,1,905.5423136293472,0.0806666666666666,12.196689128875732
kroA200,sus,pmx,swap,0,0,918.9423862707708,0.0727777777777777,11.162163734436035
kroA200,tournament,order,scramble,0,0,274.6243076364297,0.637,118.23976023991902
kroA200,sus,pmx,swap,1,1,625.0703713792791,0.9137777777777778,130.40614334742227
kroA200,sus,pmx,inversion,0,1,913.2672750385906,0.1252222222222222,19.92963107426961
kroA200,sus,pmx,swap,1,0,637.2968310178879,0.726111111111111,103.78596289952596
kroA200,sus,pmx,inversion,0,0,909.324207754472,0.0976666666666666,15.356199502944946
kroA200,sus,pmx,inversion,1,0,574.5618814128757,0.7225555555555556,111.57582545280457
kroA200,sus,pmx,inversion,1,1,554.8295196585852,0.8264444444444444,127.07465815544128
kroA200,sus,pmx,scramble,1,0,747.9558249341686,0.3468888888888888,53.122934103012085
kroA200,sus,pmx,scramble,0,1,910.6385635158448,0.1332222222222222,21.349884112675984
kroA200,sus,pmx,scramble,0,0,900.5992917461182,0.1022222222222222,16.303066968917847
kroA200,sus,pmx,scramble,1,1,746.4939162807591,0.4794444444444445,74.38423609733582
kroA200,sus,order,swap,0,1,918.672250976119,0.0827777777777777,16.09269905090332
kroA200,sus,order,swap,0,0,936.4784799782076,0.0776666666666666,15.180890798568726
kroA200,sus,order,swap,1,0,575.8104058839554,0.6872222222222222,130.17236948013306
kroA200,sus,order,swap,1,1,587.4046581312992,0.7247777777777777,137.32664481798807
kroA200,sus,order,inversion,0,0,925.2122491600836,0.0924444444444444,18.24514627456665
kroA200,sus,order,inversion,0,1,917.523608462726,0.1111111111111111,21.774916807810467
kroA200,sus,order,inversion,1,0,553.966902751294,0.6702222222222222,127.98724643389384
kroA200,sus,order,inversion,1,1,529.763688368292,0.7624444444444444,145.44459056854248
kroA200,sus,order,scramble,0,1,909.6204485607916,0.0817777777777777,16.082798798878986
kroA200,sus,order,scramble,0,0,917.726777444838,0.0798888888888888,15.71415607134501
kroA200,sus,order,scramble,1,0,654.6967220557523,0.5647777777777778,107.80699292818706
kroA200,sus,order,scramble,1,1,639.7870698265687,0.6435555555555555,123.11811288197836
kroA200,rank,pmx,swap,1,1,210.8553527649142,1.0,137.9846039613088
kroA200,rank,pmx,swap,1,0,192.1138654317625,1.0,137.46262772878012
kroA200,rank,pmx,swap,0,1,202.670707345864,1.0,141.63344550132751
kroA200,rank,pmx,swap,0,0,195.9967765368201,1.0,140.78816556930542
kroA200,rank,pmx,inversion,1,1,44.82997366748388,1.0,138.94037183125815
kroA200,rank,pmx,inversion,1,0,42.90838100426768,1.0,138.83776315053305
kroA200,rank,pmx,inversion,0,1,42.56900935258332,1.0,141.88024695714316
kroA200,rank,pmx,inversion,0,0,45.608598928539,1.0,141.63137094179788
kroA200,rank,pmx,scramble,1,0,473.01371106873694,0.8167777777777778,112.88415598869324
kroA200,rank,pmx,scramble,1,1,442.4555071279397,1.0,139.23304414749146
kroA200,rank,pmx,scramble,0,1,439.0674657223282,1.0,142.1501096089681
kroA200,rank,pmx,scramble,0,0,437.8405066739308,1.0,141.35760537783304
kroA200,rank,order,swap,1,1,157.75787705439026,1.0,179.1067884763082
kroA200,rank,order,swap,1,0,141.1706619449741,1.0,179.25602849324545
kroA200,rank,order,swap,0,1,159.2685916643966,1.0,183.54388197263083
kroA200,rank,order,swap,0,0,161.81444656315264,1.0,182.18527563412985
kroA200,rank,order,inversion,1,1,43.16149096522292,1.0,178.33824308713278
kroA200,rank,order,inversion,1,0,41.55202941977662,1.0,179.27399055163065
kroA200,rank,order,inversion,0,1,37.47616453282484,1.0,183.78086773554483
kroA200,rank,order,inversion,0,0,41.46009261781531,1.0,182.4045043786367
kroA200,rank,order,scramble,1,1,253.79778443657491,1.0,178.26683855056763
kroA200,rank,order,scramble,1,0,250.12258240261508,1.0,178.7596881389618
kroA200,rank,order,scramble,0,1,247.12498864977752,0.9476666666666668,173.3575009504954
kroA200,rank,order,scramble,0,0,241.58835013166257,0.9576666666666668,175.07478547096252
ts225,tournament,pmx,swap,1,1,255.09871581269127,1.0,153.37925720214844
ts225,tournament,pmx,swap,1,0,269.94201548184,1.0,153.4800764719645
ts225,tournament,pmx,swap,0,1,272.6480473983297,1.0,161.5974416732788
ts225,tournament,pmx,swap,0,0,258.1053302064333,1.0,160.67213114102682
ts225,tournament,pmx,inversion,1,1,79.67778190135525,1.0,160.09026265144348
ts225,tournament,pmx,inversion,1,0,77.59344509105648,1.0,159.79309050242105
ts225,tournament,pmx,scramble,1,1,622.5476339000181,0.6722222222222222,108.35632809003194
ts225,tournament,pmx,scramble,1,0,614.7390696682801,0.6872222222222222,111.05359522501628
ts225,tournament,pmx,inversion,0,1,86.8067454708643,1.0,166.67695156733194
ts225,tournament,pmx,inversion,0,0,94.35157621555608,1.0,165.379763285319
ts225,tournament,pmx,scramble,0,0,654.1419581026981,0.7464444444444446,121.5384345849355
ts225,tournament,pmx,scramble,0,1,586.9315056234192,0.9673333333333334,159.8812890847524
ts225,tournament,order,swap,1,1,177.69530622826895,1.0,215.78777662913004
ts225,tournament,order,swap,1,0,175.92365942057597,1.0,214.0799465974172
ts225,tournament,order,swap,0,1,193.89675439358405,1.0,218.6021242141724
ts225,tournament,order,swap,0,0,184.0901852714586,1.0,218.19659932454428
ts225,tournament,order,inversion,1,1,76.4037491215464,1.0,210.27997080485025
ts225,tournament,order,inversion,1,0,74.11226834487496,1.0,209.1146585146586
ts225,tournament,order,inversion,0,1,98.35127089535148,1.0,214.27963574727377
ts225,tournament,order,inversion,0,0,97.4416272514075,1.0,214.4129394690196
ts225,tournament,order,scramble,1,1,357.2817552753277,0.722111111111111,151.5398825009664
ts225,tournament,order,scramble,1,0,310.9386227426704,0.7712222222222223,160.16161266962686
ts225,sus,pmx,swap,1,1,736.2096602259895,0.6755555555555556,111.85775836308795
ts225,sus,pmx,swap,0,1,1025.4150117521958,0.0913333333333333,16.172397057215374
ts225,tournament,order,scramble,0,1,293.3369129495248,0.7526666666666667,161.5693179766337
ts225,sus,pmx,swap,0,0,1034.1329564208047,0.0873333333333333,15.154548406600952
ts225,sus,pmx,swap,1,0,721.1618486611973,0.8755555555555555,140.74993681907654
ts225,tournament,order,scramble,0,0,319.6381429161765,0.7801111111111111,166.63461836179098
ts225,sus,pmx,inversion,0,1,1026.7426282279057,0.0827777777777777,15.13505792617798
ts225,sus,pmx,inversion,0,0,1016.8752582719404,0.1061111111111111,19.354209343592327
ts225,sus,pmx,scramble,1,1,849.7674565510924,0.3888888888888889,67.9162384668986
ts225,sus,pmx,scramble,0,1,1029.9869186084768,0.092,16.778695503870647
ts225,sus,pmx,scramble,1,0,840.841578294892,0.4373333333333333,76.79536549250285
ts225,sus,pmx,scramble,0,0,1001.8119174898468,0.1151111111111111,20.772873163223267
ts225,sus,pmx,inversion,1,1,642.1231335328442,1.0,175.779278755188
ts225,sus,pmx,inversion,1,0,633.9168634139537,0.9854444444444443,173.07954096794128
ts225,sus,order,swap,0,1,1037.1966867493663,0.1184444444444444,27.161853313446045
ts225,sus,order,swap,0,0,1046.092822606329,0.0999999999999999,23.042169173558552
ts225,sus,order,swap,1,0,668.8620768617294,0.7463333333333333,164.87975907325745
ts225,sus,order,swap,1,1,636.5262983346888,0.8881111111111112,196.97033603986105
ts225,sus,order,inversion,0,1,1027.0021504017857,0.1148888888888888,26.16367204984029
ts225,sus,order,inversion,0,0,1041.206120090859,0.0811111111111111,18.500125487645462
ts225,sus,order,inversion,1,1,618.5081949522148,0.8119999999999999,180.07437245051065
ts225,sus,order,inversion,1,0,624.8501693737513,0.8034444444444443,178.6116422812144
ts225,sus,order,scramble,0,1,1030.96999702576,0.1002222222222222,22.877737760543823
ts225,sus,order,scramble,0,0,1020.7165022938495,0.1483333333333333,34.01710160573324
ts225,sus,order,scramble,1,0,768.4140984236528,0.5892222222222222,131.03947655359903
ts225,sus,order,scramble,1,1,760.6705463389212,0.6533333333333333,145.53878076871237
ts225,rank,pmx,swap,1,1,264.6891919279655,1.0,154.7139030297597
ts225,rank,pmx,swap,1,0,251.27773873539527,1.0,154.9369060198466
ts225,rank,pmx,swap,0,1,272.3569403757017,1.0,158.4713475704193
ts225,rank,pmx,swap,0,0,256.3381579189796,1.0,158.29184365272522
ts225,rank,pmx,inversion,1,1,69.76935164201733,1.0,155.866237004598
ts225,rank,pmx,inversion,1,0,73.49136285990276,1.0,155.59589004516602
ts225,rank,pmx,inversion,0,1,63.65084002537317,1.0,159.52721945444742
ts225,rank,pmx,inversion,0,0,68.39330506489371,1.0,159.36376810073853
ts225,rank,pmx,scramble,1,1,572.5882993927813,0.959,149.45986596743265
ts225,rank,pmx,scramble,1,0,570.2110131103443,1.0,156.17037892341614
ts225,rank,pmx,scramble,0,0,583.7967093851745,0.8508888888888889,135.70624128977457
ts225,rank,pmx,scramble,0,1,573.3013273532687,1.0,160.1469385623932
ts225,rank,order,swap,1,1,210.15321283713536,1.0,204.23503232002255
ts225,rank,order,swap,1,0,211.0581187537672,1.0,204.83426094055176
ts225,rank,order,swap,0,1,193.93491941915465,1.0,210.02318541208905
ts225,rank,order,swap,0,0,214.305830826286,1.0,209.79518508911133
ts225,rank,order,inversion,1,1,69.05948216640478,1.0,203.6805329322815
ts225,rank,order,inversion,1,0,71.04959084460518,1.0,203.79556210835776
ts225,rank,order,inversion,0,1,63.45843565508292,1.0,209.59313027064005
ts225,rank,order,inversion,0,0,67.39364460201774,1.0,209.51504063606265
ts225,rank,order,scramble,1,1,383.0173532423164,0.9215555555555556,189.21256923675537
ts225,rank,order,scramble,1,0,389.0858555151094,0.9762222222222222,202.00514483451843
ts225,rank,order,scramble,0,0,342.975398034896,0.9226666666666666,196.18373902638757
ts225,rank,order,scramble,0,1,321.8893530106941,1.0,211.66575368245444
pr226,tournament,pmx,swap,1,1,443.9613947334586,1.0,156.2342220147451
pr226,tournament,pmx,swap,1,0,468.71430526695616,1.0,155.56321954727173
pr226,tournament,pmx,swap,0,0,447.7049608679964,1.0,159.13633584976196
pr226,tournament,pmx,swap,0,1,443.77434085281647,1.0,160.9440716902415
pr226,tournament,pmx,inversion,1,1,77.10062337468428,1.0,157.62492521603903
pr226,tournament,pmx,inversion,1,0,97.92001061769255,1.0,156.34848809242249
pr226,tournament,pmx,inversion,0,1,101.91076990713668,1.0,160.76280784606934
pr226,tournament,pmx,inversion,0,0,103.7502021923876,1.0,161.11906003952026
pr226,tournament,pmx,scramble,1,1,967.474606709884,0.86,134.7906223932902
pr226,tournament,pmx,scramble,1,0,993.6924270137324,0.9757777777777776,152.93430121739706
pr226,tournament,pmx,scramble,0,0,936.5132493042508,0.8544444444444445,136.39754541714987
pr226,tournament,pmx,scramble,0,1,967.661660590526,0.8647777777777778,138.93101048469543
pr226,tournament,order,swap,1,1,246.84185859390232,1.0,207.0313076972961
pr226,tournament,order,swap,1,0,235.4340603964215,1.0,206.22540752093
pr226,tournament,order,swap,0,1,286.5507845064639,0.9817777777777776,209.49082493782043
pr226,tournament,order,swap,0,0,233.12388275744797,1.0,212.16110817591348
pr226,tournament,order,inversion,1,1,68.54010874839803,1.0,205.92361172040304
pr226,tournament,order,inversion,1,0,64.52446424201703,1.0,205.9125859737396
pr226,tournament,order,inversion,0,1,87.76103555682745,1.0,212.10532649358117
pr226,tournament,order,inversion,0,0,81.17806616979183,1.0,211.85650849342343
pr226,tournament,order,scramble,1,1,427.4210205427466,0.888,183.7460720539093
pr226,tournament,order,scramble,1,0,430.05263223382144,0.6595555555555556,137.06727242469788
pr226,tournament,order,scramble,0,1,477.0259677238737,0.6724444444444444,143.5488178730011
pr226,sus,pmx,swap,0,1,1789.9127773146363,0.0987777777777777,17.42035190264384
pr226,sus,pmx,swap,0,0,1774.0542580679946,0.0963333333333333,16.76774565378825
pr226,tournament,order,scramble,0,0,478.1329451239491,0.8965555555555556,190.27468339602152
pr226,sus,pmx,swap,1,0,1233.9882292923887,0.7978888888888888,129.71642565727234
pr226,sus,pmx,swap,1,1,1212.9071325179275,0.9074444444444444,147.7925662199656
pr226,sus,pmx,inversion,0,1,1769.9195792739322,0.1181111111111111,21.775285482406616
pr226,sus,pmx,inversion,0,0,1770.5271933208078,0.1008888888888888,18.475457111994427
pr226,sus,pmx,scramble,1,1,1418.184042769393,0.3752222222222223,66.4513836701711
pr226,sus,pmx,scramble,0,1,1752.7475353266393,0.1452222222222222,26.29154618581136
pr226,sus,pmx,scramble,1,0,1460.5702032707468,0.4664444444444444,82.45271062850952
pr226,sus,pmx,inversion,1,1,1107.369342242241,0.8193333333333334,145.27472988764444
pr226,sus,pmx,scramble,0,0,1765.8193250299662,0.078,14.264689922332764
pr226,sus,pmx,inversion,1,0,1091.4407296345605,0.7824444444444444,138.14290603001913
pr226,sus,order,swap,0,1,1783.1265786559495,0.0824444444444444,19.05353569984436
pr226,sus,order,swap,0,0,1796.2464797786877,0.102,23.48011390368144
pr226,sus,order,swap,1,0,1130.13599771056,0.7215555555555556,160.252965370814
pr226,sus,order,inversion,0,1,1779.3075273633697,0.1017777777777777,23.576493581136067
pr226,sus,order,inversion,1,1,1076.5979419925593,0.7883333333333334,176.60047634442648
pr226,sus,order,inversion,1,0,1086.8460890807814,0.7446666666666667,166.5413560072581
pr226,sus,order,swap,1,1,1080.450173574388,0.9447777777777778,210.19792954126996
pr226,sus,order,inversion,0,0,1786.5122124202117,0.0791111111111111,18.1309293905894
pr226,sus,order,scramble,0,0,1765.2726797645855,0.09,20.810659726460774
pr226,sus,order,scramble,0,1,1758.4130697159355,0.1473333333333333,33.97336435317993
pr226,sus,order,scramble,1,1,1315.634137540594,0.6431111111111111,145.21518047650656
pr226,sus,order,scramble,1,0,1235.024283824194,0.7781111111111111,175.28636384010315
pr226,rank,pmx,swap,1,1,472.77806119274845,1.0,155.69435652097067
pr226,rank,pmx,swap,1,0,403.28899617182407,1.0,154.93294715881348
pr226,rank,pmx,swap,0,1,448.3071831178688,1.0,159.96897331873575
pr226,rank,pmx,swap,0,0,446.88416346269497,1.0,159.23891401290894
pr226,rank,pmx,inversion,1,1,84.695176830204,1.0,155.99283154805502
pr226,rank,pmx,inversion,1,0,73.33714906659698,1.0,155.94307899475098
pr226,rank,pmx,inversion,0,1,87.16047232141746,1.0,161.0448526541392
pr226,rank,pmx,scramble,1,1,934.051271841962,1.0,156.67677013079324
pr226,rank,pmx,inversion,0,0,82.69274637401651,1.0,160.27299880981445
pr226,rank,pmx,scramble,1,0,916.8389967939546,1.0,156.64091698328653
pr226,rank,pmx,scramble,0,1,932.9239715147216,0.8921111111111112,143.70454970995584
pr226,rank,pmx,scramble,0,0,883.2174096977691,1.0,160.03629652659097
pr226,rank,order,swap,1,1,370.4877917273244,1.0,205.96049284935
pr226,rank,order,swap,1,0,373.23802295246514,1.0,205.13296914100647
pr226,rank,order,swap,0,1,344.24881898907955,1.0,211.70642256736755
pr226,rank,order,swap,0,0,341.60891222569234,1.0,210.26599168777463
pr226,rank,order,inversion,1,1,66.25647534082378,1.0,204.48349483807883
pr226,rank,order,inversion,1,0,64.48174461960872,1.0,203.99853372573853
pr226,rank,order,inversion,0,1,62.57014520524083,1.0,214.75063602129617
pr226,rank,order,inversion,0,0,67.43603462363184,1.0,213.56713342666623
pr226,rank,order,scramble,1,1,556.8631354543833,1.0,211.43657286961877
pr226,rank,order,scramble,1,0,560.6349048347829,1.0,210.2340389887492
pr226,rank,order,scramble,0,1,465.5231909484171,0.9982222222222222,211.6897919178009
pr226,rank,order,scramble,0,0,437.7297216588486,1.0,211.06708431243896
a280,tournament,pmx,swap,1,1,273.96923872301926,1.0,195.03397154808044
a280,tournament,pmx,swap,1,0,298.0612640558356,1.0,195.51831618944803
a280,tournament,pmx,swap,0,1,292.98177588212485,1.0,201.7638924916585
a280,tournament,pmx,swap,0,0,280.85821377795014,1.0,201.1240587234497
a280,tournament,pmx,inversion,1,1,91.45663693938218,1.0,198.22497193018597
a280,tournament,pmx,inversion,1,0,90.21584593511696,1.0,197.6892522176107
a280,tournament,pmx,inversion,0,1,103.61897376244023,1.0,203.93147810300192
a280,tournament,pmx,scramble,1,0,624.4280728964715,0.7512222222222222,147.9488267103831
a280,tournament,pmx,inversion,0,0,103.73529791909009,1.0,202.4050665696462
a280,tournament,pmx,scramble,1,1,617.2676748093577,0.9432222222222224,186.63596177101132
a280,tournament,pmx,scramble,0,0,601.4088147860929,0.8997777777777779,181.1013875802358
a280,tournament,pmx,scramble,0,1,603.5155745120848,1.0,201.7036988735199
a280,tournament,order,swap,1,1,174.65425875662402,1.0,275.80704673131305
a280,tournament,order,swap,1,0,198.8109086209125,1.0,274.50512433052063
a280,tournament,order,swap,0,1,194.64908879410623,1.0,281.76214122772217
a280,tournament,order,swap,0,0,197.1952953341089,0.9983333333333334,282.86466161410016
a280,tournament,order,inversion,1,1,85.47240532506139,1.0,276.020603577296
a280,tournament,order,inversion,1,0,86.11865063978286,1.0,274.76496211687726
a280,tournament,order,scramble,1,0,324.18249967687734,0.5381111111111111,148.9679164091746
a280,tournament,order,inversion,0,1,116.6343544009306,1.0,282.69275482495624
a280,tournament,order,inversion,0,0,105.4543104562492,1.0,282.99810067812604
a280,tournament,order,scramble,1,1,329.4170867261212,0.9472222222222224,260.96499427159625
a280,sus,pmx,swap,1,1,760.475636551635,0.7232222222222222,151.29729453722635
a280,sus,pmx,swap,0,1,1076.3861962000774,0.1088888888888888,24.916517814000446
a280,tournament,order,scramble,0,0,305.1699625177717,0.7068888888888889,200.39676642417908
a280,sus,pmx,swap,0,0,1096.7170738012148,0.0875555555555555,19.71735628445943
a280,tournament,order,scramble,0,1,319.2839601912886,0.8119999999999999,230.87821912765503
a280,sus,pmx,inversion,0,1,1080.586790745767,0.1538888888888888,36.34417859713236
a280,sus,pmx,swap,1,0,758.756624014476,0.8823333333333333,179.4074829419454
a280,sus,pmx,inversion,0,0,1089.58252552669,0.0867777777777777,20.48598535855611
a280,sus,pmx,scramble,1,1,881.3235104045494,0.3325555555555555,75.5771115620931
a280,sus,pmx,scramble,1,0,899.4054543104562,0.3882222222222222,88.4016592502594
a280,sus,pmx,scramble,0,1,1077.4460385162208,0.1082222222222222,25.634287754694626
a280,sus,pmx,inversion,1,1,695.7089311102494,0.8027777777777777,182.1151610215505
a280,sus,pmx,scramble,0,0,1074.4216104433242,0.1393333333333333,32.75773278872172
a280,sus,order,swap,0,1,1102.9598035414244,0.0701111111111111,21.50653417905172
a280,sus,pmx,inversion,1,0,673.4263926586532,1.0,226.147293249766
a280,sus,order,swap,0,0,1100.0129249062943,0.093,28.332653760910038
a280,sus,order,swap,1,0,719.4002843479385,0.7846666666666667,233.73081612586972
a280,sus,order,swap,1,1,693.6926457283184,0.8288888888888889,246.87542446454367
a280,sus,order,inversion,1,1,693.0981000387746,0.6947777777777778,206.01157840092975
a280,sus,order,inversion,0,1,1075.6882512601785,0.1027777777777777,31.492737531661987
a280,sus,order,inversion,0,0,1094.157942354918,0.1109999999999999,33.6294941107432
a280,sus,order,scramble,0,1,1084.7744603851622,0.1017777777777777,31.16563256581624
a280,sus,order,inversion,1,0,649.1017190125372,0.8597777777777779,254.96292026837668
a280,sus,order,scramble,0,0,1084.5805867907457,0.1255555555555555,38.85880470275879
a280,rank,pmx,swap,1,1,278.2473827064753,1.0,195.65839823087055
a280,sus,order,scramble,1,0,752.164921804317,0.8455555555555555,253.40582394599917
a280,sus,order,scramble,1,1,740.3127827323251,0.9341111111111112,280.7151219844818
a280,rank,pmx,swap,1,0,281.155486622722,1.0,194.64809640248615
a280,rank,pmx,swap,0,1,266.3435440093059,1.0,202.0210175514221
a280,rank,pmx,swap,0,0,272.1339020292103,1.0,201.5730064709981
a280,rank,pmx,inversion,1,0,87.2818922062815,1.0,196.54119157791135
a280,rank,pmx,inversion,1,1,86.59687217267674,1.0,198.04551974932352
a280,rank,pmx,scramble,1,0,619.0383869716944,0.8444444444444444,166.90154496828714
a280,rank,pmx,inversion,0,1,87.90228770841411,1.0,202.89831479390463
a280,rank,pmx,inversion,0,0,84.73568566627893,1.0,202.5693657398224
a280,rank,pmx,scramble,1,1,590.034897246995,1.0,198.92686049143472
a280,rank,pmx,scramble,0,1,599.7802765929947,1.0,202.34284631411236
a280,rank,pmx,scramble,0,0,592.2321313170479,1.0,202.2252562046051
a280,rank,order,swap,1,1,213.0283055447848,1.0,272.3755230903625
a280,rank,order,swap,1,0,220.22747835078192,1.0,272.87767910957336
a280,rank,order,swap,0,1,221.1451466976864,1.0,279.119520187378
a280,rank,order,swap,0,0,225.3586661496704,1.0,278.23884121576947
a280,rank,order,inversion,1,1,82.84864934729224,1.0,270.42269134521484
a280,rank,order,inversion,1,0,79.57864805480159,1.0,270.5749131838481
a280,rank,order,inversion,0,1,81.18133643531085,1.0,277.6819115479787
a280,rank,order,inversion,0,0,86.183275171255,1.0,275.3047525882721
a280,rank,order,scramble,1,1,392.7103528499419,0.9231111111111112,251.3127262592316
a280,rank,order,scramble,1,0,372.39240015509887,1.0,271.3389542102814
a280,rank,order,scramble,0,1,346.11606565852395,0.9726666666666668,257.57319196065265
a280,rank,order,scramble,0,0,367.1707380121495,0.9284444444444444,245.68221418062845
